Date;Y
7/1960;-0,176
8/1960;0,267
9/1960;0,375
10/1960;0,210
11/1960;-0,658
12/1960;-0,024
1/1961;-0,012
2/1961;-0,314
3/1961;0,272
4/1961;-0,375
5/1961;0,272
6/1961;-0,157
7/1961;0,109
8/1961;0,024
9/1961;-0,114
10/1961;0,012
11/1961;0,534
12/1961;0,185
1/1962;-0,078
2/1962;-0,484
3/1962;-0,131
4/1962;-0,113
5/1962;0,471
6/1962;0,047
7/1962;0,054
8/1962;-0,143
9/1962;-0,600
10/1962;-0,108
11/1962;0,030
12/1962;0,041
1/1963;-0,135
2/1963;-0,106
3/1963;0,611
4/1963;0,431
5/1963;-0,372
6/1963;-0,218
7/1963;0,012
8/1963;-0,135
9/1963;0,023
10/1963;-0,199
11/1963;0,494
12/1963;0,275
1/1964;-0,210
2/1964;0,169
3/1964;-0,058
4/1964;-0,390
5/1964;-0,432
6/1964;0,176
7/1964;0,082
8/1964;0,233
9/1964;0,163
10/1964;0,145
11/1964;0,173
12/1964;-0,144
1/1965;0,510
2/1965;-0,040
3/1965;-0,442
4/1965;-0,362
5/1965;-0,327
6/1965;-0,291
7/1965;0,133
8/1965;-0,023
9/1965;-0,046
10/1965;0,584
11/1965;0,348
12/1965;-0,057
1/1966;0,186
2/1966;-0,616
3/1966;-0,242
4/1966;-0,246
5/1966;0,080
6/1966;-0,049
7/1966;-0,088
8/1966;-0,688
9/1966;-0,316
10/1966;0,140
11/1966;-0,149
12/1966;0,200
1/1967;-0,005
2/1967;-0,115
3/1967;-0,768
4/1967;0,246
5/1967;0,407
6/1967;-0,116
7/1967;-0,337
8/1967;0,285
9/1967;-0,303
10/1967;0,123
11/1967;-0,036
12/1967;0,338
1/1968;-0,564
2/1968;0,087
3/1968;-0,525
4/1968;-0,312
5/1968;-0,664
6/1968;0,470
7/1968;0,081
8/1968;-0,115
9/1968;-0,348
10/1968;0,237
11/1968;0,810
12/1968;0,649
1/1969;0,082
2/1969;0,219
3/1969;0,371
4/1969;-0,348
5/1969;0,059
6/1969;-0,206
7/1969;0,481
8/1969;0,358
9/1969;0,310
10/1969;0,465
11/1969;0,017
12/1969;0,159
1/1970;0,610
2/1970;0,303
3/1970;0,272
4/1970;-0,076
5/1970;0,454
6/1970;0,422
7/1970;-0,110
8/1970;0,664
9/1970;0,554
10/1970;0,005
11/1970;0,181
12/1970;0,132
1/1971;0,034
2/1971;-0,538
3/1971;-0,330
4/1971;-0,063
5/1971;0,310
6/1971;0,604
7/1971;-0,142
8/1971;0,031
9/1971;0,088
10/1971;0,162
11/1971;0,584
12/1971;-0,159
1/1972;-0,097
2/1972;-0,157
3/1972;-0,221
4/1972;-0,001
5/1972;0,097
6/1972;0,463
7/1972;0,642
8/1972;0,089
9/1972;-0,522
10/1972;-0,186
11/1972;-0,222
12/1972;-0,243
1/1973;-0,529
2/1973;-0,526
3/1973;-0,628
4/1973;-0,742
5/1973;-0,262
6/1973;-0,345
7/1973;-0,439
8/1973;-0,237
9/1973;-0,024
10/1973;0,184
11/1973;-0,372
12/1973;-0,155
1/1974;-0,147
2/1974;-0,359
3/1974;-0,074
4/1974;-0,347
5/1974;-0,484
6/1974;-0,276
7/1974;-0,243
8/1974;-0,131
9/1974;-0,063
10/1974;0,108
11/1974;0,002
12/1974;0,763
1/1975;1,271
2/1975;-0,379
3/1975;-0,101
4/1975;-0,194
5/1975;-0,101
6/1975;-0,676
7/1975;-0,288
8/1975;0,173
9/1975;0,494
10/1975;0,122
11/1975;0,036
12/1975;-0,214
1/1976;0,086
2/1976;0,122
3/1976;0,695
4/1976;0,721
5/1976;0,638
6/1976;-0,150
7/1976;0,341
8/1976;0,112
9/1976;0,154
10/1976;-0,200
11/1976;0,124
12/1976;0,274
1/1977;0,262
2/1977;0,395
3/1977;0,912
4/1977;1,174
5/1977;0,716
6/1977;0,187
7/1977;0,503
8/1977;0,545
9/1977;0,935
10/1977;0,799
11/1977;0,454
12/1977;0,414
1/1978;0,407
2/1978;0,650
3/1978;0,737
4/1978;0,545
5/1978;0,655
6/1978;0,842
7/1978;0,851
8/1978;0,809
9/1978;0,481
10/1978;0,180
11/1978;0,481
12/1978;0,707
1/1979;0,564
2/1979;0,711
3/1979;0,547
4/1979;0,257
5/1979;0,265
6/1979;0,439
7/1979;0,351
8/1979;0,237
9/1979;-0,038
10/1979;0,068
11/1979;0,020
12/1979;-0,236
1/1980;-0,532
2/1980;-0,498
3/1980;-0,369
4/1980;0,414
5/1980;-0,069
6/1980;-0,024
7/1980;-0,081
8/1980;-0,245
9/1980;-0,442
10/1980;-0,401
11/1980;-0,415
12/1980;-0,247
1/1981;-0,640
2/1981;-0,600
3/1981;-0,101
4/1981;0,448
5/1981;0,243
6/1981;0,248
7/1981;-0,088
8/1981;-0,111
9/1981;-0,417
10/1981;-0,320
11/1981;-0,530
12/1981;-0,226
1/1982;-0,525
2/1982;-0,137
3/1982;-0,315
4/1982;0,077
5/1982;-0,461
6/1982;-0,730
7/1982;-0,617
8/1982;-0,354
9/1982;-0,242
10/1982;-0,563
11/1982;-0,293
12/1982;0,018
1/1983;-0,131
2/1983;0,350
3/1983;0,286
4/1983;0,059
5/1983;0,218
6/1983;0,117
7/1983;0,009
8/1983;0,013
9/1983;-0,081
10/1983;0,018
11/1983;-0,003
12/1983;0,205
1/1984;-0,141
2/1984;-0,348
3/1984;0,124
4/1984;0,180
5/1984;0,504
6/1984;0,397
7/1984;0,194
8/1984;0,171
9/1984;0,158
10/1984;-0,052
11/1984;-0,124
12/1984;-0,064
1/1985;-0,154
2/1985;-0,010
3/1985;0,178
4/1985;0,528
5/1985;0,523
6/1985;0,448
7/1985;0,468
8/1985;0,358
9/1985;0,475
10/1985;0,396
11/1985;0,255
12/1985;0,195
1/1986;0,142
2/1986;0,590
3/1986;0,970
4/1986;1,123
5/1986;0,762
6/1986;0,621
7/1986;0,963
8/1986;0,738
9/1986;0,414
10/1986;0,379
11/1986;0,319
12/1986;0,599
1/1987;0,110
2/1987;0,275
3/1987;0,260
4/1987;0,408
5/1987;0,627
6/1987;0,638
7/1987;0,620
8/1987;0,325
9/1987;0,189
10/1987;0,094
11/1987;0,088
12/1987;0,187
1/1988;-0,040
2/1988;0,339
3/1988;0,245
4/1988;0,182
5/1988;0,594
6/1988;0,506
7/1988;0,382
8/1988;0,398
9/1988;0,053
10/1988;0,017
11/1988;0,099
12/1988;-0,019
1/1989;-0,051
2/1989;0,143
3/1989;0,226
4/1989;-0,050
5/1989;0,207
6/1989;0,309
7/1989;0,216
8/1989;0,290
9/1989;-0,025
10/1989;-0,301
11/1989;-0,176
12/1989;-0,320
1/1990;-0,719
2/1990;-0,361
3/1990;-0,111
4/1990;0,114
5/1990;0,108
6/1990;-0,172
7/1990;-0,178
8/1990;-0,767
9/1990;-0,936
10/1990;-0,981
11/1990;-0,820
12/1990;-0,630
1/1991;-0,958
2/1991;-0,428
3/1991;-0,166
4/1991;0,056
5/1991;0,185
6/1991;0,468
7/1991;0,185
8/1991;-0,129
9/1991;-0,368
10/1991;-0,565
11/1991;-0,556
12/1991;-0,495
1/1992;-0,325
2/1992;-0,311
3/1992;-0,032
4/1992;0,080
5/1992;0,285
6/1992;0,089
7/1992;-0,187
8/1992;-0,108
9/1992;-0,299
10/1992;-0,392
11/1992;-0,221
12/1992;-0,324
1/1993;-0,333
2/1993;-0,239
3/1993;-0,132
4/1993;0,099
5/1993;0,172
6/1993;0,594
7/1993;0,315
8/1993;0,143
9/1993;-0,019
10/1993;-0,347
11/1993;-0,190
12/1993;-0,096
1/1994;0,076
2/1994;-0,223
3/1994;-0,090
4/1994;0,331
5/1994;0,499
6/1994;0,375
7/1994;0,137
8/1994;0,088
9/1994;-0,083
10/1994;-0,213
11/1994;-0,359
12/1994;-0,179
1/1995;-0,265
2/1995;-0,220
3/1995;-0,077
4/1995;0,101
5/1995;0,246
6/1995;0,368
7/1995;0,298
8/1995;0,081
9/1995;0,035
10/1995;-0,273
11/1995;-0,115
12/1995;-0,335
1/1996;-0,329
2/1996;-0,192
3/1996;0,025
4/1996;0,262
5/1996;0,407
6/1996;0,541
7/1996;0,233
8/1996;0,176
9/1996;-0,214
10/1996;-0,389
11/1996;-0,265
12/1996;-0,194
1/1997;-0,082
2/1997;-0,131
3/1997;0,270
4/1997;0,389
5/1997;0,689
6/1997;0,498
7/1997;0,457
8/1997;0,280
9/1997;-0,056
10/1997;-0,017
11/1997;0,255
12/1997;0,272
1/1998;0,313
2/1998;0,293
3/1998;0,558
4/1998;0,649
5/1998;0,780
6/1998;0,997
7/1998;0,488
8/1998;0,462
9/1998;0,436
10/1998;0,051
11/1998;0,210
12/1998;0,167
1/1999;0,150
2/1999;0,343
3/1999;0,600
4/1999;0,396
5/1999;0,910
6/1999;1,015
7/1999;0,591
8/1999;0,542
9/1999;0,154
10/1999;0,269
11/1999;0,231
12/1999;0,165
1/2000;0,180
2/2000;0,256
3/2000;0,457
4/2000;1,137
5/2000;1,042
6/2000;0,768
7/2000;0,573
8/2000;0,760
9/2000;0,145
10/2000;0,416
11/2000;0,381
12/2000;0,308
1/2001;-0,096
2/2001;0,236
3/2001;0,675
4/2001;0,596
5/2001;0,592
6/2001;0,771
7/2001;0,873
8/2001;0,677
9/2001;0,754
10/2001;-0,165
11/2001;0,203
12/2001;0,291
1/2002;0,238
2/2002;0,246
3/2002;0,590
4/2002;0,662
5/2002;1,251
6/2002;1,145
7/2002;0,879
8/2002;0,643
9/2002;0,431
10/2002;0,330
11/2002;0,301
12/2002;0,305
1/2003;0,095
2/2003;0,106
3/2003;0,507
4/2003;1,078
5/2003;1,144
6/2003;0,939
7/2003;0,768
8/2003;0,637
9/2003;0,501
10/2003;0,642
11/2003;0,444
12/2003;0,400
1/2004;0,384
2/2004;0,724
3/2004;1,280
4/2004;1,260
5/2004;1,139
6/2004;1,176
7/2004;1,109
8/2004;0,913
9/2004;0,642
10/2004;0,337
11/2004;0,379
12/2004;0,689
1/2005;0,785
2/2005;0,836
3/2005;1,326
4/2005;1,182
5/2005;1,456
6/2005;1,385
7/2005;0,779
8/2005;0,640
9/2005;-0,006
10/2005;0,482
11/2005;0,723
12/2005;0,241
1/2006;-0,084
2/2006;0,311
3/2006;0,493
4/2006;0,028
5/2006;0,128
6/2006;-0,156
7/2006;-0,309
8/2006;-0,424
9/2006;0,150
10/2006;0,160
11/2006;-0,264
12/2006;-0,574
1/2007;-0,613
2/2007;-0,446
3/2007;-0,519
4/2007;-0,268
5/2007;-0,426
6/2007;-0,400
7/2007;-0,455
8/2007;-0,487
9/2007;-1,005
10/2007;-1,196
11/2007;-1,871
12/2007;-1,279
1/2008;-1,565
2/2008;-1,307
3/2008;-1,050
4/2008;-0,533
5/2008;-0,609
6/2008;-1,012
7/2008;-0,959
8/2008;-0,790
9/2008;-1,533
10/2008;-1,051
11/2008;-0,775
12/2008;-1,726
1/2009;-2,120
2/2009;-1,353
3/2009;-0,641
4/2009;0,149
5/2009;0,728
6/2009;0,500
7/2009;0,622
8/2009;-0,344
9/2009;-0,855
10/2009;-1,077
11/2009;-0,685
12/2009;-0,923
1/2010;-1,358
2/2010;-1,349
3/2010;0,236
4/2010;1,195
5/2010;1,087
6/2010;0,493
7/2010;-0,180
8/2010;-0,910
9/2010;-1,349
10/2010;-1,345
11/2010;-1,118
12/2010;-1,066
1/2011;-1,436
2/2011;-1,220
3/2011;-0,365
4/2011;0,566
5/2011;0,791
6/2011;0,906
7/2011;0,109
8/2011;-0,627
9/2011;-1,289
10/2011;-1,265
11/2011;-1,474
12/2011;-1,159
1/2012;-1,083
2/2012;-0,349
3/2012;1,196
4/2012;1,770
5/2012;1,955
6/2012;1,541
7/2012;0,736
8/2012;-0,043
9/2012;-0,543
10/2012;-0,566
11/2012;0,063
12/2012;-0,048
1/2013;0,115
2/2013;0,221
3/2013;2,042
4/2013;2,092
5/2013;1,833
6/2013;1,440
7/2013;1,058
8/2013;0,544
9/2013;0,134
10/2013;-0,244
11/2013;-0,278
12/2013;-0,251
1/2014;-0,132
2/2014;0,258
3/2014;0,620
4/2014;0,904
5/2014;0,873
6/2014;0,810
7/2014;0,403
8/2014;0,200
9/2014;-0,149
10/2014;-0,173
11/2014;-0,074
12/2014;0,037
1/2015;0,340
2/2015;0,068
3/2015;0,678
4/2015;1,032
5/2015;0,859
6/2015;0,732
7/2015;0,518
8/2015;0,253
9/2015;0,211
10/2015;0,020
11/2015;-0,006
12/2015;0,068
1/2016;-0,097
2/2016;0,201
3/2016;0,519
4/2016;0,736
5/2016;0,881
6/2016;0,678
7/2016;0,563
8/2016;0,198
9/2016;-0,014
10/2016;-0,178
11/2016;0,079
12/2016;-0,088
1/2017;-0,235
2/2017;0,113
3/2017;0,859
4/2017;0,798
5/2017;1,080
6/2017;0,799
7/2017;0,625
8/2017;0,216
9/2017;-0,176
10/2017;-0,024
11/2017;0,012
12/2017;0,095
1/2018;-0,200
2/2018;0,195
3/2018;0,684
4/2018;0,777
5/2018;0,731
6/2018;0,655
7/2018;0,364
8/2018;0,125
9/2018;-0,187
10/2018;-0,209
11/2018;-0,196
12/2018;-0,166
1/2019;-0,182
2/2019;0,019
3/2019;0,382
4/2019;0,530
5/2019;0,734
6/2019;0,508
7/2019;0,220
8/2019;0,119
9/2019;0,011
10/2019;-0,194
11/2019;-0,014
12/2019;-0,138
1/2020;-0,123
2/2020;0,321
3/2020;1,167
4/2020;1,486
5/2020;0,422
6/2020;0,123
7/2020;0,524
8/2020;0,805
9/2020;1,066
10/2020;1,284
11/2020;1,069
12/2020;0,498
1/2021;0,529
2/2021;0,887
3/2021;1,498
4/2021;1,728
5/2021;1,711
6/2021;1,621
