F1;F2;F3;F4 ;F5;F6;F7;F8
1,376269446;0,220581176;0,044189025;-0,351679074;0,200909571;0,330762207;0,443254526;-0,004402697
1,029567237;0,192757958;0,135632058;0,022439314;0,036734042;0,390084105;-0,012095922;0,058786196
0,368554348;0,440187158;0,205808942;0,295927542;0,229861538;0,659283899;-0,143003677;-0,153450278
0,314499125;0,320695927;0,307379387;-0,29692304;0,158776676;0,234575331;0,112072236;-0,335853645
0,156229967;0,528452955;0,119216841;-0,022127969;0,225705502;0,247300135;-0,111544874;0,151970602
-0,359735367;0,435700169;0,057216787;0,2943645;0,208430972;0,486141185;-0,120144184;-0,381678573
-0,325857554;-0,119373258;0,492352861;0,271937897;0,050900642;0,155876197;-0,16051706;-0,169638133
-0,283638149;0,31410784;0,135946523;0,107793609;0,040567362;0,055539463;-0,286062186;0,00876656
-0,092120072;0,13697803;0,226935813;-0,284459711;-0,051689837;-0,157511261;0,098619336;-0,210226
0,039795745;0,236957746;0,211742434;-0,189429896;-0,08928547;0,002007777;-0,046869382;0,006549068
-0,379191269;0,15068968;0,386301366;-0,006941453;0,04723215;0,056873971;-0,182399691;-0,176836035
-0,488990426;0,285448529;0,361621062;-0,466241796;0,134921404;-0,217411531;0,232009378;-0,13867061
-0,456624232;0,086044869;0,335588543;-0,15229633;-0,129002148;-0,130441024;0,124095013;0,004024206
-0,20527094;0,085591033;0,144133591;0,032216012;-0,198976369;-0,009518649;0,036455069;-0,108744668
-0,21705988;0,079876216;0,084593326;-0,150537031;-0,173265658;-0,195603793;-0,041012804;-0,294009188
-0,200785213;0,09100433;-0,007411963;0,245173888;-0,208710477;0,096455921;-0,074160813;0,245452032
-0,038974628;0,076818505;0,005954744;0,100247005;-0,048362648;0,146995737;0,033533638;0,006497147
-0,144556166;0,068333912;0,068755772;-0,153848277;-0,035774767;-0,093007913;-0,04648533;0,045396466
-0,087845061;0,034947819;0,114669693;-0,126559158;-0,071527173;-0,014350298;-0,21014103;-0,013172622
-0,164324241;0,008730773;-0,04400566;-0,165067826;-0,146717098;-0,08050338;0,045133266;-0,051713029
0,122314021;-0,117048091;0,049261226;-0,138928566;-0,128734064;0,05945043;-0,267243217;-0,189357779
-0,400421974;0,047934945;0,206716948;-0,197578441;0,212682729;0,067050637;-0,317899367;0,030072938
-0,339103818;0,161613926;0,078109513;-0,358866458;0,107050663;-0,004230203;-0,105298934;-0,066069314
-0,12199231;-0,077855983;-0,064742833;0,082496394;-0,303828899;0,03852655;0,068648899;-0,005064473
-0,52928048;0,176340973;-0,105537191;-0,015845869;-0,019877069;0,079566042;-0,363053925;-0,184386402
-0,609100163;-0,208600959;0,29782153;-0,171562358;-0,096894064;0,028266481;-0,030616613;-0,050494363
-0,458735281;-0,047261957;0,014556279;-0,165976325;-0,144500888;-0,098426207;-0,18730507;-0,014163995
-0,484665883;-0,184578276;0,059302335;0,003464135;-0,110975381;0,10086969;0,069685356;-0,028038846
-0,423631137;-0,09120087;-0,029727073;-0,197238078;-0,0316731;-0,022460958;-0,129677768;-0,028392701
-0,295047178;-0,092379557;-0,046017078;-0,188190472;-0,215296418;0,058201001;0,024140433;-0,051395929
-0,271068606;-0,216454817;-0,102294736;-0,026038262;-0,181253943;0,134039472;-0,058686536;-0,08833357
-0,337872622;-0,205445636;-0,098367357;-0,094011078;-0,066773385;0,022146384;-0,024604484;-0,073377467
-0,38565249;-0,147358776;-0,112023677;-0,016616697;-0,140944141;0,172850786;-0,106581418;-0,083195533
-0,351716922;-0,021338833;-0,256021002;-0,234977766;-0,144872547;-0,008803904;-0,021701422;-0,048993708
-0,496519064;-0,212786774;0,033772413;-0,186019231;-0,076106131;-0,030271586;0,030528963;0,17573823
0,159194627;-0,379776569;-0,371641266;0,129070343;-0,601801946;-0,013186094;-0,009395158;-0,004430004
-0,462347399;-0,076616844;-0,033465615;-0,108359219;0,084852118;0,075713049;-0,048267624;-0,093324918
-0,709368029;0,036323613;-0,059173628;-0,199913535;0,169473354;0,013247993;-0,296625762;-0,066115524
-0,842959738;0,035574972;-0,062149658;-0,269400856;0,057629316;0,043478405;0,07607906;-0,101752387
-0,427574476;-0,197499816;-0,183260975;-0,056108208;-0,134918262;0,055455212;0,288348916;-0,111975395
-0,604662075;-0,192848131;-0,192350802;-0,103803289;-0,114138532;-0,007792189;0,012201638;0,052893687
-0,190444268;-0,392826726;-0,176292808;-0,06206112;-0,25019857;-0,011632513;0,044261522;0,252550348
-0,418319248;-0,135987221;-0,09737741;-0,384365111;-0,015871532;-0,169199608;0,259070534;0,208013181
-0,385724979;-0,114309984;-0,313290321;0,065804888;-0,106865027;0,059430345;-0,038857945;0,188372176
-0,58450492;-0,249054732;-0,281467942;0,09565757;-0,02276818;-0,006602827;-0,016742106;0,154029554
-0,628280641;-0,538912837;-0,190666191;0,308564536;-0,052902165;0,076579852;-0,12495129;-0,247095684
-0,385967588;-0,337209821;-0,228742598;-0,013183633;0,008926967;0,047596651;0,014177124;-0,012373878
-0,114827466;-0,105663473;-0,391697985;0,046319412;-0,068694464;-0,028953258;0,293554874;0,035402985
-0,196262654;-0,164319248;-0,293023765;-0,005365026;0,075909277;-0,118275921;0,015691911;0,0019814
-0,42103878;-0,156996617;-0,24026894;-0,102081793;0,116067945;-0,023766759;0,031515583;-0,042519301
0,394236479;-0,384979378;-0,493887355;-0,027358131;-0,405115807;-0,05994486;0,198052885;-0,033781508
-0,554001052;-0,134553971;-0,162506114;0,05472213;0,245500151;0,080441753;-0,125736019;0,14711506
-0,053268766;-0,422436494;-0,252997937;-0,342493278;0,089319346;-0,245178907;0,015009345;-0,088411117
-0,001082631;-0,305590909;-0,424709461;-0,075941885;0,074507194;-0,0684306;0,048425057;0,23752287
0,18307835;-0,311367783;-0,441783833;-0,026159007;0,150939759;0,269894297;0,371878628;-0,052557434
-0,224866554;-0,201331396;-0,336272265;0,264750218;0,133455112;0,294142982;0,148407792;0,159556263
-0,285855139;-0,571668677;-0,500205528;0,769967614;0,224923225;0,449849815;0,047394225;0,025842011
0,087251622;-0,304579485;-0,391360757;0,247282131;0,187949229;0,193166839;0,035159241;-0,172043746
0,139635199;-0,186070716;-0,408515507;-0,145654531;0,43677631;-0,042433873;0,068423327;0,222021466
-0,024911401;-0,002853725;-0,622813724;0,073595507;0,459795193;0,0909929;0,116744749;-0,021553206
-0,091649044;-0,306812576;-0,346735822;0,806546381;0,073316896;0,517801422;0,349075766;0,282592286
0,244527446;-0,565127899;-0,581108246;1,03284964;0,26487701;0,276881352;-0,211318936;-0,089659901
1,404625982;-0,92731891;-0,446149764;-0,393567184;0,921481925;-0,42535406;-0,024868932;-0,070195405
1,691569584;0,00770566;-0,420517846;-1,051846418;0,367435009;-0,625082395;0,032771131;0,123380866
1,036820301;0,073025858;-0,163427347;-0,686178217;0,423726414;-0,061715902;0,143447153;0,097921939
0,523772461;0,067590991;-0,061497117;0,068180651;0,271071638;0,650657507;0,290833951;0,121222449
-0,338328315;0,233725226;-0,181880302;0,563584414;0,008920104;0,577878129;0,184103369;0,029577531
-0,537550776;0,100696257;0,004419581;0,440371449;0,186306824;0,50873671;0,104943239;0,322777646
-0,603459114;-0,041406173;-0,118005107;0,387058157;0,302362655;0,341374282;0,202403615;0,196308867
-0,602892364;-0,186271902;-0,336762342;0,686671183;0,382746529;0,405172676;0,295385656;0,197213612
-0,287160897;-0,67260039;-0,599912886;0,575579165;0,644162079;0,03884999;0,163908058;0,144843405
0,305622332;-0,368637985;-0,854174693;-0,283279515;0,845391834;-0,306965103;0,092381181;0,053203456
0,222168823;-0,291083007;-0,387494711;0,326138924;0,173067334;0,005134155;-0,033423514;-0,272548016
0,191731569;-0,214695903;0,061702408;-0,369628136;0,388021127;-0,285276417;0,038270715;-0,033418112
-0,099760419;-0,359868654;-0,16667773;0,348059063;0,268842744;0,129686889;0,248184378;-0,042398026
-0,194515949;-0,330084456;-0,473125866;0,894852808;0,498325014;0,351635329;0,174556629;0,073076491
0,397689161;-0,376330686;-0,551334503;-0,219180149;0,863898245;-0,596151606;0,056934119;-0,013190119
-0,037682046;-0,334102201;-0,597658425;0,574699735;0,706220837;0,013645504;0,059914165;-0,041683578
0,229350367;-0,228086835;-0,195059938;0,507813902;0,463949785;0,170783527;0,191662428;-0,003867466
0,635975468;-0,093993907;-0,194099377;0,255983819;0,075278821;-0,187114563;-0,457064929;0,023697094
0,860354657;-0,156602729;0,131552854;-0,230980747;0,320293428;-0,213791334;-0,099465511;-0,004947979
1,202505017;0,16440987;-0,10616549;-0,877795058;0,5213027;-0,68462877;-0,190232279;0,013769488
0,951409842;-0,017064751;0,029839355;0,181636433;0,025186111;0,192314114;0,061584492;-0,042483905
0,851652996;-0,04664001;-0,236108032;0,954933305;-0,242630606;0,610615065;0,153113055;0,124868052
-0,108566374;0,233856968;0,237432682;0,572410037;0,875151319;0,474548312;-0,177961385;-0,281397849
0,854888792;-0,128070152;0,017054371;-0,198039825;0,448792994;-0,133942311;-0,199640479;-0,03488216
0,756717741;0,098378279;-0,198566879;0,09967492;0,378182525;0,231838793;0,183726272;-0,068658284
0,580894973;0,423302063;-0,456607379;-0,177048433;0,482002449;0,088520395;-0,143460711;-0,095864487
0,618446103;0,067630125;-0,23448011;0,685557577;0,19814098;0,446601216;-0,329594486;-0,173592234
0,773552737;-0,011553148;0,353445262;-0,28921383;0,326283565;0,165707945;-0,084071528;0,050248906
1,021792276;0,121428867;0,371691575;-0,685601185;0,136756188;-0,229836109;-0,157446869;-0,231017233
0,656897684;0,349244565;0,155131127;-0,475420035;0,354025004;0,194237715;0,321207609;-0,071274572
0,964175541;0,412462264;-0,143503762;-0,686823193;0,312393985;0,022563495;0,128788693;-0,073244467
0,600920284;0,079533524;0,207483426;-0,320847429;0,256905524;0,348700772;0,087064644;-0,095419644
0,420472408;0,03557402;0,169749088;-0,258024848;0,058591042;0,126671416;-3,99E-03;0,217531129
-0,254932438;0,517965153;0,097891478;-0,329742305;0,295270515;0,154482708;-0,235144466;0,111211383
0,176107582;-0,015720005;0,109847452;0,081902862;-0,21044338;0,377947728;0,215383647;0,002025417
-0,214103165;0,280047917;0,131650334;-0,081260044;0,174001156;0,322963063;0,173497918;-0,17635556
-0,352033467;0,409074753;-0,136136061;-0,151985362;0,115024431;0,045057685;-0,042349594;0,040177157
-0,303441236;0,083896648;0,191139267;-0,25138736;0,114679233;0,082674155;0,136124676;0,080958007
-0,54765372;0,022133173;0,062536393;0,177278548;-0,016835885;0,334491549;0,165206441;-0,164477151
-0,721867294;0,088574627;0,057811303;0,140137887;-0,092775547;0,124402596;8,90E-03;0,042010099
-0,336872688;-0,125124153;0,043424968;0,216384295;-0,241365895;0,128119913;-0,162118065;0,072062811
-0,785598092;0,082532944;0,186601205;-0,317264933;0,149173357;-0,251587162;0,03304384;-0,109778176
-0,424778526;-0,046262877;0,111309633;-0,21843202;-0,119270266;-0,292259317;0,044006927;0,127274458
-0,483931512;-0,122101164;0,058183;0,057007758;-0,168440456;-0,083195882;0,050059262;-0,107910149
-0,497391732;-0,100192614;0,089985343;0,069364893;-0,269117186;-0,101217575;0,11048373;-0,093953463
-0,694147667;0,275909701;-0,082085726;-0,236133483;0,105754275;-0,098470426;-0,12683392;-0,052065519
-0,57851031;-0,233007103;-0,063686887;-0,088817733;-0,269842244;-0,173702384;-0,128567885;-0,016426052
-0,37482947;-0,238887163;0,083891744;0,172180212;-0,20735461;0,087617741;0,026120618;0,179813918
-0,415992649;-0,156199793;-0,039496491;0,100799476;-0,181189069;0,034825224;-0,012370584;-0,112948649
-0,402120043;-0,164342089;0,092474086;0,277019475;-0,243478189;0,248642143;0,123498611;-0,199410332
-0,398310808;-0,190446614;-0,000359348;0,055565914;-0,24657801;0,025753695;-0,051628389;-0,134588488
-0,184198369;-0,098027618;-0,113229026;0,060191057;-0,089569873;-0,013473241;-0,059339161;-0,203485199
-0,00210219;-0,027793623;-0,074197475;-0,340762037;0,047560438;-0,115730954;0,327908977;0,045767432
0,037181849;-0,161227812;-0,018935859;-0,231264879;-5,31E-02;-0,033941515;0,043624102;-0,320632003
0,057865307;0,055891335;0,049747945;-0,376132456;-0,035232524;-0,129875917;-0,27378127;-0,266030751
-0,04135331;0,017887548;0,139365163;-0,69843477;0,098188521;-0,214624938;-0,109661108;-0,148818356
0,08510024;0,007201602;0,177038443;-0,263962555;-0,122702218;0,017276203;-0,213226514;-0,222647466
0,053833077;0,092483689;-0,062705832;-0,273069333;-0,172463558;0,084485603;0,138462228;-0,256602669
-0,035858594;0,188312231;-0,054939499;0,044202185;-0,102121814;0,389020254;0,104970237;-0,223000326
-0,236569557;-0,050772344;0,117382479;0,064614522;-0,206509387;0,371975619;-0,063161839;-0,193896644
0,251704367;0,004876207;0,057381488;-0,562239738;-0,201209128;-0,033409256;-0,058168314;0,113758085
0,048139029;0,065010882;0,152808123;-0,549530711;5,49E-05;0,001138113;-0,040672913;-0,174907133
0,242133398;0,055261058;0,060284997;-0,611824808;-0,067860022;-0,114054437;-0,108577268;0,062315697
0,089854983;0,029883764;-0,118196334;-0,202954533;-0,127486016;0,222321784;0,095489532;0,152778026
-0,135614686;-0,015024494;0,023278007;-0,155526957;-0,040466154;0,210235987;-0,093792451;0,007431468
-0,088805532;-0,042108592;-0,003130598;-0,131841623;-0,068636729;0,24263781;-0,136999484;-0,24393315
0,071496782;0,04438111;-0,251238247;-0,290693018;-0,217648702;-0,020729622;-0,068431612;0,32420961
-0,10063649;0,169318165;-0,027577284;-0,393972563;0,018496458;0,043038706;0,101348245;0,123108017
-0,104228455;-0,033713218;0,002501325;-0,438990741;0,175609615;0,076907979;0,036910252;0,087106592
-0,209872913;-0,073891227;0,023527659;-0,226719224;0,129206811;0,191565449;0,009063461;-0,015405075
0,333657868;-0,400925267;0,1865675;-0,503085419;-0,020588709;0,111484523;0,202539608;0,257050135
0,248908567;-0,228836909;0,102527908;-0,743232611;-0,026338419;-0,106601092;0,144218728;0,02533346
0,003548303;0,124321755;-0,174160166;-0,576071051;0,0052201;0,036740697;-0,090629565;-0,144727065
-0,099631749;0,364805551;-0,538465078;-0,088894938;-0,192161729;0,230777579;-0,180976741;0,017053573
0,119735536;0,024891594;-0,124264609;-0,117030148;-0,085539196;0,365014374;0,077436074;-0,008262226
-0,066057127;-0,299575673;0,220044867;-0,502314749;0,127760427;-0,013932905;-0,156285971;0,027572036
0,023915409;0,133804033;-0,19887887;-0,352979522;-0,094470464;0,055021132;-0,067354804;0,00977114
-0,18191623;0,115918029;-0,12187774;-0,183578279;0,033999715;0,190894832;-0,200674714;-0,284431685
0,039703237;-0,226391787;0,085534575;-0,112379133;-0,133323715;0,064653974;-0,042914929;0,063454973
-0,077168191;0,025466452;-0,03478211;-0,130288963;0,023783327;0,170181541;0,030008922;0,029854047
-0,321925209;0,042504365;-0,106647603;-0,262480821;0,224291341;0,22962452;-0,094623274;-0,006873955
0,15675332;0,070110341;-0,480479111;-0,258085372;-0,24805353;-0,10031366;0,180656709;0,337800725
-0,500223749;0,101671849;0,138892699;-0,246648657;0,305795974;0,246235977;0,234756835;0,137792154
-0,145148319;-0,127042301;0,003153706;-0,207728803;-0,072614583;0,076881671;0,13691459;0,11305517
-0,320330229;-0,037471443;-0,171811412;0,107231492;-0,180720095;0,136272654;-0,036505973;-0,000172147
-0,356164613;-0,145008815;0,01103863;0,195255349;0,007032906;0,19661632;0,035727586;0,203664942
-0,157974464;0,046060947;-0,086244386;-0,0853246;-0,018067738;0,030128193;0,055659611;-0,079825369
-0,324294595;-0,061489178;0,097516964;-0,128084624;0,030495514;-0,011941038;0,121497897;-0,147260586
-0,325143825;0,116413213;-0,088217593;0,035993508;-0,091604626;0,106741614;0,139456659;0,15901898
-0,323714382;-0,211909453;0,015741799;0,27450188;-0,239904689;0,111875157;-0,052679863;0,241658286
-0,502849422;-0,204072557;0,054718512;0,164052533;-0,02375949;-0,134327983;-0,547313669;-0,018054922
-0,115977635;-0,131992505;0,020342671;-0,281795122;-0,102166193;-0,401504508;-0,561076246;0,262019889
-0,293720225;-0,1061819;0,11962729;0,005270889;-0,089024364;-0,100386229;-0,024449898;0,170696014
0,109437463;0,139364292;-0,117893903;-0,159824048;-0,057901888;-0,137181343;0,084603838;0,059705715
-0,2110705;-0,058834281;0,121838938;-0,318332038;0,119350727;-0,172419543;0,130185479;-0,267212494
-0,187661121;0,124468476;-0,126018679;-0,131551937;-0,089758457;0,031626105;0,067088449;0,093218819
-0,357930874;0,035752333;-0,171110828;0,142467614;-0,169684881;-0,031309526;-0,128264109;0,165252355
-0,049027978;-0,254556811;0,07519105;0,198582926;-0,110258938;0,125913289;0,068422053;-0,029636149
-0,303157051;-0,019128883;-0,116770207;-0,030320123;-0,06026741;-0,067305244;0,223667043;-0,139367459
-0,114495095;-0,109630569;-0,157972468;0,197487552;-0,089123181;0,059129823;0,041282514;-0,150429776
-0,131849034;-0,215025262;0,013232531;0,195645052;0,010274179;0,166811564;-0,026414697;-0,028495562
-0,065797567;-0,028291165;-0,131286392;-0,103692857;-0,033044517;-0,118961076;0,060233408;0,074648829
-0,222250534;-0,0249424;0,033582961;-0,254990905;0,121062414;-0,078163055;0,111948373;0,206965775
-0,191236039;-0,157399979;-0,107219315;0,022326955;-0,157072667;-0,058366324;-0,094147514;0,096380986
-0,307436691;-0,028908181;-0,149515032;0,102551211;0,019625264;0,106619848;0,110189705;0,109479636
-0,252950303;0,016980148;-0,215385706;0,024382148;0,063530451;0,049825998;0,116825828;-0,247826621
0,012772402;-0,333646734;-0,097582128;0,064827892;-0,134510283;-0,087361135;0,267886333;0,003408464
-0,079807524;-0,14607479;-0,211429891;0,228375426;0,052746567;0,038346434;-5,75E-05;-0,11422158
0,013230541;0,113259353;-0,341413831;-0,055556149;0,148757463;-0,047510616;0,019307093;-0,059470043
0,331181139;-0,374108081;-0,04679626;-0,112342036;0,124581311;-0,071809413;0,243134773;-0,233820496
0,25559828;-0,306110705;0,012631845;-0,329530899;0,300600641;-0,158076783;0,011455176;-0,156711663
0,454906264;-0,150647354;-0,277260228;-0,299385981;0,051347948;-0,141217106;0,168805857;0,151343425
-0,088728301;-0,097793243;0,093113124;-0,045703037;0,398645071;0,137534529;0,10750579;-0,073575418
0,24612091;0,08286681;-0,329644944;0,0753762;0,120585665;0,120110028;-0,001085877;-0,109618759
0,256664499;0,004630032;-0,292636702;-0,12180652;0,072064828;-0,04411971;-0,091142341;0,118889136
0,073242616;-0,195299825;0,011351631;-0,077595298;0,284248402;0,048688688;-0,109615395;-0,052385597
0,085284403;0,093143474;-0,113044128;-0,081945361;0,220172471;0,060316889;-0,047616751;0,176500349
-0,056657229;0,204647195;-0,666300725;-0,033765594;-0,143018897;0,10623473;0,012829414;-0,306133145
-0,13996566;-0,356622051;0,41689653;0,094506809;0,305187038;0,195963052;-0,149142599;0,254304893
-0,042263421;0,024239588;0,039906194;0,103877277;0,149852199;0,165951649;0,093056948;-0,077934478
0,320202857;-0,166836103;-0,003321509;0,070437783;-0,035201278;0,052024504;0,047250191;-0,072197956
0,117950959;1,12E-01;-0,014401549;-0,004831907;0,187030707;0,072154988;0,060375986;0,210745271
