F1;F2;F3;F4 ;F5;F6;F7;F8
0,136079958;0,227612876;-0,102478589;-0,06671794;0,148328413;-0,064103608;-0,090678985;0,061848922
0,360447048;0,014718355;-0,089191188;-0,037146703;0,13638997;0,021198696;0,054352659;0,214446741
0,282919989;0,275051742;-0,441999766;0,206970328;0,064036884;-0,043525463;-0,510914027;0,257595158
0,371638004;-0,07486623;-0,046131476;0,228345618;0,190831052;0,055826533;-0,282874173;0,19425927
0,552747574;-0,095964409;-0,136416852;0,098180049;0,08172018;-0,099392261;-0,100298567;0,194017908
0,854087232;-0,365165409;0,203260612;-0,076983623;0,099667543;0,108665902;0,181912686;0,030868219
0,573689779;0,09222455;0,070576782;-0,018403006;0,175054281;-0,050924528;0,170016848;-0,048790399
0,694392352;0,263009506;-0,096008183;0,106943139;0,179385444;-0,062267548;-0,118857902;0,088382037
0,808542758;0,06001584;0,362689869;-0,250455372;0,207709854;0,126047856;0,321088018;0,079932162
0,582174445;0,205261712;0,151761957;0,227220595;0,090328933;0,362206617;0,121935907;-0,380353044
0,341458383;0,472947626;0,051876509;0,062342448;0,174459107;0,131636001;-0,093069487;-2,29E-03
0,229047191;0,407679927;0,115486482;0,106660982;0,242049471;0,165072423;-0,261684255;0,054649008
0,076512412;0,13257297;0,3630511;0,241537766;0,200195526;0,255851436;-0,09605097;-0,042225817
0,114695647;0,246826279;0,200246461;0,0785753;0,090000603;0,049683988;0,061364624;0,163828927
0,302231516;0,278120296;0,05122911;-0,104537448;0,002550116;-0,162835484;-0,019639022;0,046122287
0,042169372;0,262134797;0,197474387;-0,008253368;0,140327013;-0,115630182;-0,164390691;0,253143405
0,344149492;0,073693114;0,165820479;-0,015970923;-0,019903847;-0,066992405;-0,073824946;0,089826051
0,330651693;0,271299425;0,012687044;-0,067022742;0,027900741;-0,07836798;-0,180876817;0,121462892
0,50259215;0,007468554;0,191233325;-0,178640026;-0,022710108;-0,108977345;-0,03799936;0,060218853
0,376834186;0,199564257;0,238090187;-0,218780565;0,089778301;0,173938451;0,320703125;-0,108185436
0,004750949;0,308502226;0,088760555;0,176358409;-0,004633824;0,159415716;-0,188452402;0,027198294
-0,146584078;0,245587332;0,227963533;0,261477571;0,020578098;0,25128383;-0,061052987;-0,032549123
-0,00113034;0,296179122;0,240876969;-0,023385468;0,077216515;-0,030678215;-0,023121002;0,043393222
0,041744359;0,228732253;0,197458204;-0,042300168;0,012023647;0,001136938;-0,056378909;0,163492251
0,173150404;0,187033871;0,088161972;0,019508333;-0,08329063;-0,013511108;-0,088502416;0,155135868
0,077499315;0,268689112;0,284830364;-0,252371308;0,084830144;-0,176363743;-0,17223929;0,19580382
0,27102417;0,070092771;0,15989881;-0,085603793;-0,191547816;-0,076260249;0,036669858;0,05075344
0,201391726;0,154058201;0,149416214;-0,015854247;-0,006810862;0,019689328;-0,108016051;-0,067234583
-0,054826639;0,261412255;0,17634727;0,201555141;0,02122422;0,135057774;-0,231245228;-0,078846182
-0,025451707;0,098526634;0,333205752;0,278978064;-0,11062084;0,258468007;0,137873973;-0,301790015
-0,078058494;0,212351394;0,341717923;-0,103471367;-0,016755572;0,059370325;0,197139492;-0,029973466
-0,037843093;0,266698819;0,081328319;0,04178556;-0,13820605;-0,086731441;-0,133826068;-0,057820586
-0,050351754;0,179358354;0,215709747;-0,093832084;-0,079941068;-0,145178935;2,97E-03;-0,073869719
0,254282168;0,063343902;0,144091437;0,01792541;-0,13700235;-0,128272552;0,027136112;0,163884006
-0,017974328;0,210962668;0,076170465;-0,070948714;-0,05617452;-0,091084373;-0,147952724;0,039912725
0,083839288;0,056684851;0,141833428;-0,018581661;-0,146262218;-0,031939421;0,041971627;-5,69E-02
0,085823498;0,024597195;0,250273744;0,050177846;-0,030263461;0,145967225;0,038628668;-0,110967706
-0,017902604;0,155670372;0,093064282;-0,035599882;-0,039118693;-0,036789362;-0,069960144;-0,193259874
0,105257367;0,165536203;0,105801849;-0,10872247;-0,125130098;-0,024609321;0,024258666;0,006208181
-0,057099463;0,096165128;0,15257644;-0,129129036;0,019216167;-0,075378016;-0,076641995;0,053968128
-0,189866286;0,330134988;-0,058435622;0,029297613;-0,054146757;0,039684822;-0,089108456;-0,141453157
-0,139092811;-0,055207636;0,279380792;0,126454796;-0,124046195;0,128894898;0,021033711;-0,060523731
-0,29225624;0,00384347;0,286628561;-0,093601302;-0,0772319;0,012992416;0,095616532;-0,08207378
-0,04093804;0,18379441;0,034364851;0,019823652;-0,090282331;0,033458247;0,080173664;-0,007786487
-0,124273695;0,175084912;-0,011730365;0,135056137;-0,16396196;0,093558269;0,013514486;0,041748982
-0,435233038;0,099482006;0,19727732;0,1946679;-0,191972324;0,108047874;-0,177951898;-0,068636097
-0,313366436;-0,063156777;0,251985441;0,241107762;-0,275694112;0,055410286;-0,112232497;0,001971122
-0,351625801;0,120790719;0,094597565;0,160731386;-0,274335343;0,001422222;0,094285709;0,085963937
-0,235362928;0,149770545;0,025761094;1,21E-02;-0,184193659;-0,120706224;-0,068684427;0,057679196
-0,164907945;0,059820048;0,072522348;0,057248008;-0,328373459;-0,121862815;-0,048162602;0,158496928
-0,339684787;0,143407102;0,135393974;0,014388525;-0,045103655;-0,00606257;0,075097165;-0,078221332
-0,234969286;-0,110649176;0,212172818;0,075031065;-0,231193914;-0,054697734;0,119258867;0,082504175
-0,369836842;0,137831331;0,190767822;0,166497229;-0,155727296;0,058242851;-0,003770079;0,197516083
-0,380155769;0,061205134;0,010265876;0,210526269;-0,30544241;-0,1051252;-0,04681354;-0,085008876
-0,369103881;0,046217325;0,248267229;0,152692392;-0,15735992;0,01158334;-0,064958456;-0,114648648
-0,124411258;0,088606957;0,050958653;0,015284562;-0,252244153;-0,174507045;0,050329777;3,42E-02
0,036906291;0,018667982;0,020837232;-0,064158805;-0,109255939;-0,193595779;0,151311856;0,146972656
0,069007665;-0,013876705;0,058335742;-0,157503269;-0,046108042;-0,245265923;-0,040363895;0,195727922
0,206752203;0,090294966;-0,19101359;-0,113771195;-0,07282381;-0,134520597;0,023320102;0,114660678
0,183134183;-0,020900383;0,141761053;-0,142097703;0,166205485;-0,036106689;0,009170771;0,064118649
0,034596828;0,019577126;0,031745483;-0,243279794;0,124484593;-0,180805516;0,024325485;-0,080277713
0,216132653;-0,083331608;-0,051186522;0,006700093;-0,056686126;0,070248971;0,188245238;0,029090707
-0,201485414;0,133466318;0,053006807;0,116545535;0,226879303;0,183739585;-0,110017339;-0,192581591
-0,045652752;0,010572734;0,05399244;-0,129383575;0,15666247;-0,048678965;0,016193137;-0,048876596
0,188957475;0,010527519;-0,147333532;-0,074484533;-0,074580194;-0,057206682;0,071779725;0,040828569
0,12037714;-0,080401422;0,069391802;-0,099424897;0,134790999;0,09213735;0,004142888;-0,116431292
0,024337621;0,178675903;-0,066594025;-0,13692105;0,155419466;0,048188588;0,03539356;0,001256132
0,408352073;-0,070126141;-0,269558356;-0,021176473;-0,092894929;0,009941122;-0,060737312;-0,038336059
-0,231051629;-0,001031256;0,242076092;-0,161085223;0,325386015;0,112800714;0,069869095;-0,193671939
0,03014576;0,0879843;-0,176599527;0,142180125;-0,059808837;0,241391246;0,051615571;-0,044575483
-0,172439958;0,088764013;0,080352761;0,088265718;0,095538806;0,20328994;-0,155281342;0,138649687
-0,173971932;-0,041863962;0,151230799;-0,018389471;0,072467903;0,120929944;0,073381858;-0,145840336
-0,24434395;0,016956574;0,224348655;0,002786332;-0,060421362;0,053649992;0,059838392;0,01233117
0,025790678;-0,027496908;-0,077831629;-0,000760014;-0,097630874;0,005513301;-0,121521636;-0,065055402
-0,05429572;0,09042199;0,11388825;-0,175570416;-0,076073635;-0,052646816;0,071269671;0,028409378
-0,202516154;0,176927306;-0,036161323;0,05656808;-0,00333566;0,117215041;-0,02926675;-0,034398485
0,075889692;0,038875838;0,005455336;-0,199859276;-0,023607392;-0,068367468;0,152405293;-0,138479093
-0,179131461;0,110056546;0,103401467;-0,22577748;0,078095105;-0,071928386;0,025219182;0,103868342
-0,082659556;0,005890484;0,073737381;0,060186925;-0,049556486;4,61E-03;-0,063224338;-0,075115581
-0,061015716;-0,002359374;0,084042928;0,09602826;0,00918231;0,143435832;0,20845961;-0,059251718
-0,289823124;0,093807535;0,206326469;-0,072042628;0,165112478;0,07389397;0,088133432;-0,092230293
-0,218491923;-0,083724786;0,140838693;0,106447982;-0,051280606;0,064509156;-0,086317022;-0,091184159
-0,049076994;-0,096058463;0,000684808;0,14817306;-0,182508188;0,035020934;-0,051659218;-0,118979257
-0,113127021;0,102116548;0,071452943;-0,211618747;-0,016319802;-0,110599191;0,205513344;0,164826925
-0,122093499;0,124669115;-0,019889802;-0,198909413;0,006140646;-0,123016858;0,09277119;0,021617316
-0,215772622;0,070108378;0,083448262;-0,163611916;0,14009179;-0,010553175;0,17443359;-0,009347699
-0,210695015;0,091333011;0,021858691;0,064823191;-0,030320539;-0,0686612;-0,164498372;-0,004111707
-0,265799822;0,040406895;-0,009278584;-0,090281186;0,108882196;-0,025178423;-0,001735295;-0,064583155
-0,277359544;-0,042000036;0,08857603;-0,122328914;0,059981836;-0,127352573;-0,036294502;0,100064747
-0,307546243;-0,12839825;0,128204504;-0,081623048;0,017787302;-0,121352355;0,032102039;-0,008013731
-0,05422492;-0,12033536;0,036741002;-0,012759387;-0,004311386;0,018125913;-0,008814551;-0,194674653
-0,122657169;-0,076081806;0,022961125;-0,16578775;0,039743338;-0,135013336;0,030644886;-0,048160508
-0,081114726;-0,007812171;-0,044484337;-0,160503335;-0,037319319;2,96E-02;0,217987038;0,062252463
0,021082409;-0,090613125;-0,052791089;-0,075537557;-0,057219484;7,30E-02;0,106150721;-0,077941198
-0,163006061;0,057418891;-0,06721453;-0,123218062;-0,095855769;-0,05467369;0,147753622;-0,167303916
-0,122394891;0,02847737;-0,081534117;-0,034083474;0,060786672;0,075539497;-0,078682992;-0,057811393
0,253263483;-0,256067684;-0,030466582;-0,112757664;-0,05578373;0,110959714;0,058834092;-0,293856106
0,234488615;-0,002665702;-0,245820124;-0,139256699;-0,128702173;0,149589089;0,144668706;-0,122504174
-0,450910353;-0,040384992;0,229515497;-0,023778945;0,381766222;0,025446574;-0,503944009;0,140898919
0,185161494;-0,199635133;-0,094778567;-0,34788718;0,046751347;-0,144665683;-0,145567715;0,033009736
-0,00164416;0,116639669;-0,19038675;-0,368457812;0,087395143;-0,085324507;-0,269412989;0,165619735
-0,01798181;-0,062321075;0,084961867;-0,089609218;-0,014451212;0,291175097;0,4222838;-0,110975816
-0,066490054;0,047890767;-0,057950552;-0,274733365;0,00339455;0,100285368;0,03326029;-0,068336656
-0,080880785;0,117389406;-0,056853373;-0,177621676;-0,020631645;0,163538729;0,114295336;0,02992732
-0,189882186;-0,142875062;0,160889204;-0,008486974;0,112460945;0,259516177;0,084371849;-0,098458989
-0,016438078;0,065183539;-0,211094861;0,062135615;-0,17651533;0,148185705;0,02999103;-0,063862207
-0,026090588;0,269333205;-0,352995495;-0,153423095;-0,11696402;-0,014917542;-0,066948205;-0,116366226
-0,200546467;-0,267490884;0,386994302;0,011137855;0,066804919;0,248212783;0,10526463;0,092990647
-0,001960565;-0,08526418;-0,018076179;0,132328816;-0,163137641;0,252672127;0,036226872;-0,069015046
-0,164076948;0,125735666;-0,204074787;-0,151083889;-0,146565421;-0,070569543;0,020467689;-0,047672893
-0,203830543;-0,072682711;0,050754213;0,028272209;-0,089764019;0,083161311;-0,170311426;0,111758564
0,045970533;-0,012728418;-0,198849579;-0,033162829;-0,206643502;-0,035339554;0,047175093;0,14391148
-0,389005918;-0,15095013;0,283288117;0,031805845;0,059767748;0,080184762;-0,126180778;0,152558495
-0,217897117;-0,026696436;0,022028087;-0,117441761;-0,134871724;-0,028547393;0,224873057;-0,068497226
-0,349992562;0,053284548;0,017531395;-0,029621359;-0,077210362;0,072802355;-0,007722017;-0,015323819
-0,204616985;-0,052767467;-0,059428735;0,040847842;-0,198009739;0,081577533;0,242092357;0,042842678
-0,133412949;0,031598404;-0,171395243;0,091423278;-0,152145371;0,068134492;-0,071925387;-0,146678968
-0,215610719;0,042551737;-0,075550678;-0,105522249;-0,062025423;-0,053723851;-0,036490443;-0,040465583
-0,142453661;-0,49805605;0,516526483;-0,143771454;0,060878535;-0,012637075;0,058408503;0,071850274
0,05018672;-0,036642556;-0,264626014;0,377510708;-0,056414171;0,305212838;-0,178161798;-0,179818682
-0,056320359;0,235744299;-0,412592632;-0,211073146;-0,041144455;-0,256336506;0,010782262;0,25783544
0,157134764;-0,351666423;0,173123954;-0,023824416;0,022912122;0,024708454;0,095588941;0,053711958
0,26620696;-0,329642416;0,038089312;-0,066779158;0,003850867;0,074746905;0,078522789;-0,069637787
-0,14961828;0,366249002;-0,439832337;0,018176142;1,64E-02;0,02165819;-0,194419849;-0,080998824
0,231894557;-0,494708438;0,133776224;0,046728674;-0,013335114;0,073460781;-0,010314504;-0,014076269
0,139690615;-0,137997995;-0,185787204;-0,018680023;-0,011377558;0,066743249;-0,084710084;-0,102154637
0,27330291;-0,084321861;-0,159326303;-0,331448002;0,118798981;-0,073902036;-0,199821161;0,0009226
0,473164529;0,072077622;-0,420013321;-0,315019486;0,058871325;0,007266995;-0,163963234;0,025363932
0,415140327;-0,316302093;0,029651917;-0,161733281;0,151347757;0,251557528;-0,072155563;-0,120730134
0,454073823;-0,341893125;0,000831171;-0,115624491;0,117786669;0,137994406;-0,350837128;-0,113395278
0,519216308;0,069022984;-0,299895297;-0,088503315;-0,086509852;0,259356556;-0,25364437;-0,04729277
0,375247109;0,235306746;-0,225894028;-0,164247246;0,028845569;0,381115538;0,194403755;0,098568261
0,534918705;-0,199194878;0,146156074;-0,203444207;0,020733957;0,300801593;-0,080823819;-0,014391398
0,455709414;-0,211946382;0,248437074;-0,09807253;-0,029464036;0,398414644;-0,06327714;0,087034096
0,438414596;0,23209745;-0,27873235;-0,191986229;-0,056203131;0,287174866;-0,268207109;0,09289405
0,662389951;-0,139507345;-0,066811716;-0,242068779;-0,428979812;-0,100586087;-0,865137977;-0,027909238
0,513584146;-0,050987095;0,373763025;-0,327366461;0,425031852;0,652466832;0,190414973;-0,01536989
0,560398955;0,255757503;-0,01126234;-0,240432323;-0,226079869;0,371945034;-0,165329213;-0,016044928
0,372147611;0,133069914;0,176828191;-0,099344626;-0,157777271;0,428199522;-0,080482982;0,133779977
0,14940202;0,355044536;-0,002544081;-0,094161141;-0,071211287;0,366778025;-0,183672667;0,076633593
0,121456094;0,10365923;0,069273576;-0,092576822;-0,214102202;0,327644856;-0,122452913;-0,029336724
-0,021538069;0,409890518;-0,019750025;0,009992752;-0,214205991;0,380857819;-0,000600939;0,228005774
0,08666378;0,144140921;0,094695659;-0,05752576;-0,097972676;0,232005016;-0,236644855;0,212130943
0,038818937;-0,107531929;0,34853893;-0,184600979;-0,143781443;0,185900608;-0,078775572;0,330939407
-0,067902457;0,118763487;0,125505108;-0,166701618;-0,137507919;0,101307118;-0,363824496;0,195388392
0,14774511;-0,009491436;-0,033729318;-0,138753534;-0,268298133;-0,002727048;-0,465721977;0,231062699
0,135754332;0,105104565;0,03152524;-0,182308578;-0,093717835;0,14305751;-0,018039246;0,053622826
0,186317495;-0,103938275;0,007344509;-0,121481059;-0,152822614;0,140394683;-0,204340545;0,10404791
0,14760835;0,005831907;-0,056549074;-0,051976879;-0,188016731;0,213664215;-0,157716315;0,035488839
0,126075;0,099356954;0,221602643;-0,332651211;-0,030497175;0,237091454;-0,026122879;0,193388615
0,270009445;-0,040193762;-0,045491596;-0,120249418;-0,260614251;0,26416058;-0,013909878;0,135740605
-0,148130532;0,382307678;-0,192647741;-0,180016837;-0,160221433;0,14155788;-0,222372257;0,146995632
0,219595809;0,033409422;-0,122702748;-0,080190407;-0,171221653;0,137294302;-0,306658851;0,220136931
0,223514786;-0,125235615;0,18515921;-0,181261464;-0,022716432;0,270815374;0,047611739;0,159899654
0,397121155;-0,50955295;0,561188388;-0,241023741;-0,062329395;0,430711824;0,304042225;0,038340138
0,122485148;0,347971535;-0,153756789;-0,489135306;-0,179040816;0,040730672;0,096369329;0,328529748
0,065732664;0,436693055;-0,30042519;-0,297262178;-0,02929329;0,231337316;-0,028077738;0,102847404
-0,00607025;0,034745161;0,038147564;0,093075992;-0,128348449;0,484580824;-0,216820645;0,010289755
0,012735927;0,082192797;-0,043483367;0,045108316;-0,383906449;0,304149713;-0,039977066;-3,34E-02
-0,166743875;0,101966125;0,12039881;-0,210630351;0,016747498;0,237281567;0,029454836;0,296144356
-0,083129558;-0,169557512;0,208658528;-0,286677797;-0,262090002;0,06596757;0,195145259;0,397217474
-0,240220944;0,124261248;0,08225489;-0,136769656;-0,205621976;0,158524567;-0,11024564;0,267192166
-0,139256765;0,143427389;-0,119852161;-0,175826235;-0,384658536;0,046271329;-0,049163307;0,253059423
-0,152955715;0,169922469;-0,125730324;-0,232470046;-0,326079889;0,009968083;0,09123669;0,208730881
-0,209475534;-0,129748331;0,196637218;-0,114094622;-0,160093276;0,022954701;-0,119538519;0,238973563
-0,202523589;-0,155083406;0,018892769;-0,147936517;-0,225065337;0,022066406;-0,018796999;-0,066635385
-0,304140065;-0,196898213;0,060519428;0,066070034;-0,408353646;0,090118893;-0,057875101;0,048304739
-0,41931288;0,122720339;-0,111193764;0,10656295;-0,335874094;0,144801308;-0,257981916;-0,031709807
0,004539489;-0,167554308;0,048436391;-0,023450768;-0,434670649;0,136892323;0,230832321;0,295338819
-0,307835752;-0,154459678;0,239970037;-0,197051464;-0,266283792;-0,025477439;-0,037022443;0,239286724
-0,165893831;-0,041186713;-0,009960346;-0,114842131;-0,267969414;0,047904944;-0,151945324;0,11313856
-0,187787332;0,094175909;-0,059196505;-0,161446177;-0,24449524;0,104460239;0,0238042;0,083725825
-0,331701796;0,317689644;-0,303574486;-0,126123898;-0,175331655;0,121852841;-0,176243558;0,156361243
-0,079190404;-0,138389129;0,028955824;-0,131480986;-0,238025993;0,138046439;0,12722889;0,422529318
-0,364842617;-0,324944482;0,497584017;-0,25534127;-0,003828913;0,204084757;0,190463728;0,253823606
-0,083338987;-0,061513566;-0,131216393;0,02193952;-0,292584566;0,188482796;-0,204538861;0,105765256
-0,359946126;0,222349587;-0,271500613;-0,116682078;-0,149242742;0,13439249;-0,101451359;-0,005156569
-0,06652661;-0,142182416;-0,085383185;0,041682368;-0,365942395;0,154598363;0,046422663;0,120876387
-0,229507533;-0,163509577;0,010935871;-0,140256483;-0,10463857;0,131884672;-0,129789193;-0,083523197
-0,062799632;-0,357765532;0,189218661;-0,196853387;-0,016540468;0,181594124;0,011251995;0,030406376
-0,224005102;0,058553724;-0,108849546;-0,227092693;-0,176486827;0,158197046;0,083405745;-0,161103441
-0,145556054;0,207464096;-0,43749687;-0,026752882;-0,324718775;0,265871688;-0,015707582;-0,179145009
-0,214693385;-0,037157239;-0,171741951;-0,112268712;-0,073881407;0,215885313;-0,060569019;0,272789616
0,122346769;0,163882885;-0,817294273;-0,061921451;-0,50563119;-0,025942355;-0,101153825;0,106478472
-0,368316845;-0,873306029;0,768572473;0,02070996;0,132030991;0,288317498;0,101437138;0,296435468
