NMEU1;NMEU3;NMEU12;NFEU1;NFEU3;NFEU12
-0,007526081;-0,008111972;-0,007105116;0,002249574;0,001427248;0,001928953
-0,009260783;-0,0108227;-0,008379052;0,002610539;0,000845611;0,001178874
-0,009839221;-0,012058294;-0,008928643;0,002160715;-1,5303E-05;0,000474011
-0,010225101;-0,012985841;-0,00921886;0,001819965;-0,000489454;8,16581E-05
-0,009023415;-0,01301467;-0,009562462;0,001179573;-0,001072843;-0,000140494
-0,008754801;-0,01320934;-0,009765931;0,000478789;-0,001647149;-0,000349185
-0,009457735;-0,012310587;-0,009268732;0,000753491;-0,001564158;-0,000558669
-0,01049448;-0,012497521;-0,009274803;6,97592E-05;-0,00215926;-0,000796034
-0,009575705;-0,011510703;-0,00899473;-0,001020295;-0,003060606;-0,001116013
-0,009081129;-0,010932252;-0,008829364;-0,001445287;-0,003307225;-0,001245398
-0,008969757;-0,010837855;-0,008899726;-0,00265347;-0,003775183;-0,001161504
-0,008291079;-0,010350727;-0,008999543;-0,005524307;-0,004685997;-0,000789234
-0,007821837;-0,009813997;-0,009072361;-0,004013481;-0,004821835;-0,00181022
-0,007596239;-0,009502434;-0,008780205;-0,003684088;-0,005468767;-0,002688941
-0,008783529;-0,010035643;-0,008636615;-0,004402419;-0,006409197;-0,003389477
-0,008363229;-0,009427336;-0,008169706;-0,005126807;-0,007207097;-0,003919492
-0,007766798;-0,008961786;-0,00797827;-0,006183621;-0,00812524;-0,004354895
-0,007809775;-0,008765106;-0,007645916;-0,005664959;-0,008078103;-0,004672119
-0,008411641;-0,008727679;-0,007242617;-0,005685959;-0,008129673;-0,0048375
-0,008873183;-0,009026696;-0,007117303;-0,006192796;-0,008589412;-0,004991554
-0,007530194;-0,008293314;-0,006540132;-0,006653156;-0,008813849;-0,004917191
-0,005823786;-0,007598069;-0,00620867;-0,007462981;-0,009128156;-0,004804275
-0,006500871;-0,007885426;-0,006202289;-0,008021324;-0,009393611;-0,004654495
-0,00571131;-0,007592105;-0,006384549;-0,007442998;-0,009377445;-0,005039373
-0,006117221;-0,00824109;-0,00674214;-0,006673403;-0,009051799;-0,005271471
-0,007066406;-0,008424758;-0,006682145;-0,006460183;-0,00910806;-0,00549102
-0,00947617;-0,009528048;-0,006813444;-0,006684379;-0,009354566;-0,005605306
-0,010438472;-0,010144355;-0,007132385;-0,007062455;-0,009498795;-0,00554496
-0,01098812;-0,010352801;-0,00705989;-0,007761466;-0,009780642;-0,005373755
-0,010397379;-0,009685146;-0,006896408;-0,007231293;-0,009420068;-0,005260258
-0,010298998;-0,009658141;-0,006911985;-0,006641429;-0,008911562;-0,00502618
-0,0107819;-0,010060339;-0,006878439;-0,006551071;-0,008758994;-0,004782592
-0,010545177;-0,010275569;-0,006836919;-0,006986863;-0,008708203;-0,004317754
-0,010044854;-0,01058926;-0,00710031;-0,007984311;-0,009077407;-0,004115917
-0,008930935;-0,010341269;-0,007199406;-0,007044868;-0,008622377;-0,004058142
-0,006848128;-0,010209139;-0,007451088;-0,007152434;-0,008561876;-0,003819612
-0,006644754;-0,009962746;-0,007295196;-0,006699199;-0,008194401;-0,00370215
-0,006314364;-0,009218361;-0,0068612;-0,006683737;-0,007931982;-0,003407866
-0,006750717;-0,008863379;-0,006667855;-0,005553121;-0,006990325;-0,002964619
-0,006476527;-0,008741197;-0,007159384;-0,003842162;-0,005803706;-0,002701782
-0,007189999;-0,009238276;-0,007515257;-0,002737268;-0,004896132;-0,002318829
-0,004899777;-0,007902002;-0,007698542;-0,002260185;-0,004228725;-0,001760306
-0,005416987;-0,008337982;-0,007970149;-0,001625426;-0,003258113;-0,001105667
-0,006561956;-0,00921264;-0,008238005;-0,001375652;-0,002510644;-0,000387649
-0,008087156;-0,010473526;-0,008751251;-0,002577699;-0,00201003;0,000673093
-0,008694777;-0,011288066;-0,009243354;-0,001718549;-0,002411726;-6,71972E-05
-0,00690438;-0,009952768;-0,009049916;-0,00126408;-0,002664597;-0,000557169
-0,006420217;-0,009921198;-0,009296154;-0,002231187;-0,00340265;-0,000818915
-0,007967922;-0,01152475;-0,00988708;-0,002194057;-0,003672236;-0,001089329
-0,007712593;-0,012267651;-0,010252524;-0,003235437;-0,004446159;-0,001396813
-0,007283102;-0,01319562;-0,010731475;-0,002331497;-0,004372724;-0,001860574
-0,008486093;-0,013849586;-0,011112675;-0,002180061;-0,004442181;-0,002083116
-0,008732901;-0,01354513;-0,011245243;-0,002681012;-0,004762169;-0,002116595
-0,009223938;-0,013824797;-0,011600634;-0,002150758;-0,00444354;-0,002005919
-0,00929036;-0,013956484;-0,012038308;-0,002419877;-0,004369835;-0,001695976
-0,010347055;-0,014972305;-0,012534421;-0,002323966;-0,004036803;-0,001363478
-0,01267415;-0,016501159;-0,012970512;-0,003309002;-0,003996437;-0,000815901
-0,013779369;-0,017220837;-0,012939146;-0,003212469;-0,004193834;-0,001027338
-0,014050826;-0,017437054;-0,013161205;-0,00157892;-0,003210129;-0,000867396
-0,013796843;-0,01782101;-0,013744534;-0,000933358;-0,002417128;-0,000433347
-0,013042169;-0,01794566;-0,014007953;-0,000408592;-0,001642781;6,127E-06
-0,01025696;-0,016783644;-0,013963707;-0,001276787;-0,001321705;0,000578539
-0,007763967;-0,012748572;-0,012903438;-0,00155866;-0,002691899;-0,000506867
-0,007023151;-0,010309941;-0,01187932;-0,001506577;-0,003389745;-0,001200135
-0,011917583;-0,014831394;-0,012355551;-0,001202324;-0,003654872;-0,001744442
-0,011673955;-0,016585712;-0,013066329;-0,002149982;-0,004431617;-0,002203974
-0,01305736;-0,018556748;-0,013145113;-0,002071592;-0,005096739;-0,003051006
-0,011700026;-0,017826315;-0,013012681;-0,002753774;-0,005965669;-0,003628427
-0,012462523;-0,017806031;-0,012904842;-0,003657978;-0,006692255;-0,003872081
-0,011139335;-0,016594156;-0,01231467;-0,004988295;-0,007520007;-0,003947868
-0,007029791;-0,014657779;-0,012221178;-0,004473904;-0,007309561;-0,003981209
-0,005711182;-0,01405091;-0,012195241;-0,004416399;-0,007409418;-0,004183309
-0,008705131;-0,015336432;-0,012518944;-0,004847289;-0,007772287;-0,004348643
-0,010030416;-0,015405083;-0,012389689;-0,005635684;-0,008108263;-0,004274034
-0,010156338;-0,015489018;-0,012657521;-0,003810827;-0,007135976;-0,004278561
-0,01022264;-0,015876592;-0,013088598;-0,002444646;-0,006171681;-0,004063344
-0,010065169;-0,016395084;-0,01311766;-0,001135052;-0,005024065;-0,003541204
-0,011724751;-0,016393399;-0,012277722;-0,000785484;-0,00448159;-0,003004775
-0,011107095;-0,015693655;-0,011670222;-0,00059936;-0,003863753;-0,002310877
-0,011373581;-0,015858424;-0,011682661;-0,001146743;-0,004202261;-0,002306891
-0,009718313;-0,013794251;-0,011195674;-0,002270531;-0,005235892;-0,002766446
-0,00991833;-0,012729107;-0,010853561;-0,001502952;-0,005015499;-0,003021871
-0,008801031;-0,01293325;-0,010850258;-0,000782582;-0,00467326;-0,003073569
-0,008036585;-0,013282595;-0,010982289;0,000308148;-0,003806728;-0,002716435
-0,007452815;-0,013135658;-0,010965835;0,00118701;-0,003032511;-0,002293441
-0,007566488;-0,01229538;-0,010486513;0,000663672;-0,003399765;-0,002311205
-0,007934409;-0,012274345;-0,010785814;-0,000285134;-0,003875803;-0,002172587
-0,009392169;-0,012716004;-0,010559236;-0,0007543;-0,003955599;-0,00189754
-0,010729665;-0,013250493;-0,010739158;-0,000660689;-0,003715798;-0,001616769
-0,011363092;-0,012965771;-0,010302947;-0,001196292;-0,003712235;-0,001101993
-0,008522693;-0,010933701;-0,010027864;-0,003083046;-0,004383887;-0,000582525
-0,008662264;-0,010698713;-0,009544912;-0,002216201;-0,003704567;-0,000465675
-0,007630027;-0,010124562;-0,009455133;-0,0023349;-0,003325374;-0,00011872
-0,009956275;-0,012533513;-0,010476875;-0,00095738;-0,002932068;-0,000717329
-0,010789785;-0,013801085;-0,011236456;-0,001190695;-0,00344228;-0,001375758
-0,00968861;-0,014419035;-0,011790894;-0,001654171;-0,003902428;-0,001800609
-0,011473297;-0,01575598;-0,012341356;-0,002177946;-0,00443559;-0,002171628
-0,012219421;-0,015919404;-0,012308133;-0,002512339;-0,004755075;-0,002355596
-0,011477578;-0,014946321;-0,01176508;-0,002878803;-0,004933052;-0,002453403
-0,011891429;-0,014599925;-0,011177632;-0,002528236;-0,00484336;-0,00270052
-0,011595051;-0,014430188;-0,010778477;-0,002680439;-0,005070508;-0,002907736
-0,01188671;-0,013575452;-0,009888358;-0,002920385;-0,005357981;-0,003038963
-0,012446029;-0,012982406;-0,009040168;-0,002995202;-0,005557792;-0,003277362
-0,013578105;-0,013359281;-0,008659744;-0,003721309;-0,006091816;-0,003409133
-0,010772005;-0,011853685;-0,008077654;-0,004072469;-0,006219145;-0,003327129
-0,010200587;-0,01109548;-0,007748148;-0,003936422;-0,006204824;-0,003248518
-0,0086008;-0,010081798;-0,00759068;-0,003144342;-0,005699668;-0,003079492
-0,007032826;-0,008868554;-0,007434256;-0,00293097;-0,005506686;-0,002909866
-0,004772375;-0,00739998;-0,007385423;-0,002808976;-0,005188649;-0,002572476
-0,004129402;-0,006632277;-0,007180725;-0,002858277;-0,005332179;-0,002612471
-0,00485209;-0,007141338;-0,007219617;-0,003001;-0,00529145;-0,002420541
-0,004822001;-0,007268085;-0,007530662;-0,003793858;-0,005530853;-0,002105304
-0,005102414;-0,007605312;-0,007740774;-0,004120372;-0,005810644;-0,002160868
-0,005062949;-0,007564294;-0,007679854;-0,004605242;-0,005922643;-0,001947054
-0,004872874;-0,007322325;-0,007482707;-0,006235808;-0,006746896;-0,001832663
-0,005123179;-0,007332526;-0,007590725;-0,004688682;-0,006341784;-0,002411074
-0,00564303;-0,007648843;-0,008023758;-0,003868623;-0,006094705;-0,002768325
-0,005595209;-0,007617382;-0,008260719;-0,003955101;-0,006253959;-0,002987715
-0,005516722;-0,007739224;-0,008526811;-0,004537592;-0,006611413;-0,002984544
-0,006228238;-0,008203449;-0,008685291;-0,005364218;-0,006911568;-0,002774386
-0,005977008;-0,008040147;-0,008546966;-0,004687588;-0,006921347;-0,003242363
-0,005175843;-0,007785233;-0,008500451;-0,004506826;-0,00704469;-0,003507012
-0,005363519;-0,008176236;-0,008695455;-0,004415734;-0,007180491;-0,003674686
-0,005439491;-0,007895768;-0,008362613;-0,004750643;-0,007345414;-0,003626674
-0,00474608;-0,007694982;-0,008364741;-0,004170483;-0,006958709;-0,00372901
-0,005166917;-0,00796689;-0,008593177;-0,003998242;-0,006732178;-0,003667597
-0,0049802;-0,008010853;-0,008895922;-0,003988499;-0,006574263;-0,003403649
-0,005436622;-0,00842967;-0,009172354;-0,004275351;-0,006449132;-0,002930903
-0,004253227;-0,007717679;-0,009261645;-0,004599137;-0,006602054;-0,002836474
-0,00443414;-0,007955219;-0,009780137;-0,004683554;-0,006487684;-0,002642464
-0,005469641;-0,008944799;-0,010687485;-0,003685096;-0,005939151;-0,002606957
-0,004427334;-0,008664946;-0,011164204;-0,003589094;-0,005750401;-0,002445772
-0,003266561;-0,008794793;-0,011919635;-0,004218755;-0,005864411;-0,00214133
-0,003722329;-0,008692987;-0,011694268;-0,003550759;-0,005417092;-0,002039581
-0,006234748;-0,009870107;-0,011562274;-0,003161501;-0,00518237;-0,001997521
-0,006924376;-0,009966835;-0,011250876;-0,003239149;-0,00502789;-0,001702303
-0,006833899;-0,00957173;-0,010687079;-0,003277881;-0,004779655;-0,001329832
-0,006565341;-0,009327338;-0,010520462;-0,004000302;-0,004653672;-0,000735904
-0,006921057;-0,009933378;-0,010851866;-0,004403794;-0,004908402;-0,000572801
-0,006124481;-0,009535967;-0,010201661;-0,004409949;-0,004878853;-0,000453451
-0,005139039;-0,008670663;-0,009591282;-0,003798766;-0,004736077;-0,000671745
-0,005347224;-0,009022709;-0,009723338;-0,002818336;-0,004164119;-0,000720197
-0,004125784;-0,008971974;-0,009921973;-0,002953922;-0,004135061;-0,000585846
-0,003912833;-0,009280586;-0,010043273;-0,003802929;-0,004289263;-0,000263063
-0,004731322;-0,009921422;-0,010264033;-0,001621255;-0,003335072;-0,000609439
-0,006807421;-0,010168792;-0,009738827;-0,000643886;-0,002939754;-0,000839442
-0,007684612;-0,01029493;-0,009491508;-0,000312767;-0,002782237;-0,000871588
-0,007056538;-0,009632597;-0,008992713;4,23987E-07;-0,002518034;-0,00077184
-0,00792567;-0,010063417;-0,008902382;-0,000130124;-0,002283211;-0,000391505
-0,008839057;-0,010706623;-0,009014597;0,000723155;-0,001155775;0,000373824
-0,008341032;-0,010218068;-0,008895903;0,001629146;0,000238007;0,001385655
-0,006887793;-0,009083891;-0,008220892;0,00144731;0,001452574;0,002696303
-0,006142833;-0,008278241;-0,007817993;-0,00194306;0,001908072;0,004374743
-0,005439253;-0,00748997;-0,007483586;-0,000363793;0,000401615;0,002551822
-0,006092086;-0,007820251;-0,007709678;-0,001978316;-0,001886781;0,001024863
-0,005118569;-0,007062824;-0,007652623;-0,001934874;-0,002702302;-4,62605E-05
-0,006615208;-0,008113528;-0,007954786;-0,002662863;-0,003632354;-0,000920268
-0,00562997;-0,007445361;-0,007871863;-0,002665653;-0,004384465;-0,001861746
-0,005706481;-0,007667723;-0,008174877;-0,003123495;-0,005163504;-0,00255765
-0,006634975;-0,008382215;-0,008325281;-0,003828139;-0,005900812;-0,003007584
-0,007991586;-0,009241024;-0,008671553;-0,005452367;-0,007082598;-0,003379669
-0,007501563;-0,008473033;-0,00851021;-0,005284259;-0,007394063;-0,003867025
-0,00775854;-0,008426194;-0,008499357;-0,005380935;-0,007771089;-0,004301187
-0,007809884;-0,008355649;-0,008441756;-0,006400328;-0,008700244;-0,004759888
-0,007387732;-0,00819715;-0,008586208;-0,006808467;-0,009016029;-0,004986936
-0,007734217;-0,008726862;-0,00909399;-0,007180008;-0,0093542;-0,005106496
-0,007542415;-0,008953103;-0,009645255;-0,007578761;-0,009790468;-0,005297899
-0,006262646;-0,008302929;-0,009483915;-0,008021832;-0,010052382;-0,0052749
-0,005110726;-0,007943568;-0,009759765;-0,007227076;-0,009544911;-0,00528113
-0,005862666;-0,008672228;-0,010152928;-0,006978828;-0,009392528;-0,005235061
-0,005989829;-0,008846674;-0,010130781;-0,006884743;-0,009223117;-0,005074863
-0,006141983;-0,009332941;-0,010196292;-0,006145673;-0,008546016;-0,004787229
-0,005451752;-0,008827691;-0,00993146;-0,005892408;-0,008241388;-0,004459347
-0,005134576;-0,008713749;-0,009770702;-0,006061404;-0,008134044;-0,00399433
-0,006149949;-0,009024876;-0,009463554;-0,005185467;-0,007377513;-0,003755927
-0,007226143;-0,009445781;-0,009239952;-0,004440631;-0,006586642;-0,003343954
-0,007222461;-0,009148819;-0,008891177;-0,004171313;-0,005905694;-0,002791044
-0,007565604;-0,009382418;-0,008766835;-0,003549859;-0,005583824;-0,002680519
-0,00796152;-0,009764752;-0,008927215;-0,003716083;-0,005538831;-0,002368252
-0,007036792;-0,009508303;-0,009097512;-0,004908699;-0,005833594;-0,001831688
-0,007048537;-0,00932801;-0,009062463;-0,00441288;-0,005741788;-0,001934794
-0,007719152;-0,009657668;-0,009013537;-0,003907981;-0,00535242;-0,001742468
-0,006012329;-0,008839486;-0,00903742;-0,003680338;-0,004791176;-0,001223286
-0,007029056;-0,008927745;-0,008765455;-0,003612951;-0,004448942;-0,000780589
-0,00622458;-0,008528057;-0,008827349;-0,001748756;-0,003113097;-0,000399906
-0,006692853;-0,008971234;-0,009189166;-0,000721379;-0,001941038;0,000228734
-0,007136491;-0,009248881;-0,00938123;-0,000701025;-0,001123537;0,001027634
-0,007058049;-0,009287852;-0,00922081;0,000336918;-0,000628387;0,000898782
-0,005962987;-0,008671295;-0,009071086;0,000235625;-0,001175465;0,000408385
-0,005667671;-0,008320584;-0,009042974;-0,001861558;-0,002898037;-0,000245393
-0,007009576;-0,009260273;-0,009528469;-0,002022395;-0,003338331;-0,000749456
-0,006200786;-0,008783857;-0,009257165;-0,002485676;-0,003671136;-0,000955749
-0,006553874;-0,008657475;-0,009066674;-0,003365934;-0,004374735;-0,001294707
-0,00579113;-0,008116414;-0,008676188;-0,003163475;-0,004653785;-0,001846979
-0,005531656;-0,008134999;-0,008785063;-0,003657481;-0,005331282;-0,002270565
-0,006347897;-0,008712968;-0,008830749;-0,00463774;-0,006099268;-0,002472552
-0,008141517;-0,009684334;-0,009013864;-0,005303959;-0,006549588;-0,00253321
-0,009259461;-0,010530141;-0,009367716;-0,00551714;-0,006914193;-0,002857139
-0,008609554;-0,010037666;-0,009135071;-0,005095218;-0,006749741;-0,002999142
-0,00818943;-0,010028802;-0,009358321;-0,005116546;-0,006623655;-0,002922069
-0,007313325;-0,009438787;-0,0093333;-0,005166552;-0,006421374;-0,0026353
-0,006645374;-0,008970914;-0,009367275;-0,005420737;-0,006177098;-0,002190082
-0,005389861;-0,008450113;-0,009547383;-0,005735023;-0,006131656;-0,001992063
-0,00376936;-0,007444775;-0,009205422;-0,003393752;-0,004624864;-0,002184796
-0,004244437;-0,007648071;-0,009237684;-0,003594531;-0,005245409;-0,002747772
-0,005499599;-0,008117629;-0,009253026;-0,002903132;-0,00515438;-0,003074716
-0,007277874;-0,008933225;-0,009554376;-0,003500927;-0,005835548;-0,00352505
-0,007610435;-0,009000665;-0,009425729;-0,004377346;-0,006676667;-0,003925805
-0,007058395;-0,008517901;-0,009202776;-0,005535928;-0,007513228;-0,004138874
-0,0066454;-0,008548938;-0,009233105;-0,006527891;-0,008445025;-0,004538267
-0,005295018;-0,00779039;-0,008931295;-0,007041334;-0,008939975;-0,004836012
-0,005631235;-0,008131554;-0,008922904;-0,007175158;-0,009297057;-0,00521969
-0,005078819;-0,007905007;-0,008908169;-0,00729876;-0,009447933;-0,00542255
-0,00559974;-0,007663515;-0,008613485;-0,007539674;-0,009479137;-0,005405925
-0,004977619;-0,007021369;-0,008244505;-0,00707588;-0,009229526;-0,005469655
-0,003690462;-0,005827525;-0,007721436;-0,007131666;-0,009179281;-0,005404815
-0,004887324;-0,006248606;-0,007672088;-0,007354074;-0,009292786;-0,005386598
-0,004779425;-0,006262954;-0,007561643;-0,00749761;-0,009425081;-0,00543371
-0,004206212;-0,005751614;-0,007540839;-0,007607725;-0,009619168;-0,005485835
-0,003347267;-0,005084142;-0,00759097;-0,007687214;-0,00990205;-0,005708522
-0,004326817;-0,005546602;-0,007651871;-0,007434253;-0,009898438;-0,005817817
-0,005133695;-0,006157537;-0,007691041;-0,007685694;-0,010134161;-0,005868206
-0,005895508;-0,006686381;-0,007771178;-0,008054087;-0,010312111;-0,00574836
-0,005368571;-0,006429742;-0,007637743;-0,007581444;-0,009896414;-0,005611888
-0,006361364;-0,007345464;-0,007959154;-0,007331777;-0,009602185;-0,005414745
-0,0068852;-0,007700815;-0,008009938;-0,00678837;-0,009004472;-0,005086456
-0,006106297;-0,007618106;-0,00808764;-0,006504241;-0,008757601;-0,004954797
-0,004989461;-0,00683395;-0,008010258;-0,00580174;-0,008139986;-0,004699727
-0,005387421;-0,006825288;-0,007981619;-0,005241472;-0,007674663;-0,004417075
-0,004494943;-0,0065539;-0,008189663;-0,005002099;-0,007312829;-0,004175466
-0,005481218;-0,007047507;-0,008493514;-0,004885635;-0,007568763;-0,004517816
-0,006115939;-0,007429922;-0,008755404;-0,004805238;-0,007645959;-0,004621497
-0,005821582;-0,007123864;-0,008594643;-0,005097941;-0,007902399;-0,004648705
-0,006026325;-0,007130098;-0,008448545;-0,005817009;-0,008497843;-0,004846905
-0,005801635;-0,00715332;-0,008531309;-0,005986327;-0,00856933;-0,004855506
-0,00642657;-0,007470756;-0,008299172;-0,00595973;-0,008471744;-0,004810594
-0,006260115;-0,007466288;-0,008048856;-0,005699364;-0,00819822;-0,004753899
-0,006388186;-0,007567508;-0,007981234;-0,005784898;-0,008019495;-0,004564631
-0,006632863;-0,0077694;-0,00817474;-0,005813167;-0,008316146;-0,005040844
-0,006246291;-0,007470103;-0,008102589;-0,006120456;-0,00871678;-0,005325389
-0,006541659;-0,007552956;-0,007959656;-0,006682642;-0,009219515;-0,005538452
-0,006112559;-0,007371272;-0,00778714;-0,006677445;-0,009362935;-0,005804022
-0,005483964;-0,007203763;-0,007893953;-0,006735881;-0,009373405;-0,005860158
-0,004806522;-0,006868802;-0,007658442;-0,00710234;-0,009619025;-0,005905868
-0,0053227;-0,007114043;-0,007632082;-0,00727142;-0,009624116;-0,005881845
-0,005066425;-0,00704103;-0,007447393;-0,007524121;-0,009724886;-0,005848729
-0,004720769;-0,006867499;-0,007174725;-0,007505401;-0,009830043;-0,005926322
-0,005664398;-0,007251794;-0,007005135;-0,007788542;-0,010017763;-0,005864078
-0,006165625;-0,007865985;-0,007347832;-0,008038943;-0,010054723;-0,005659255
-0,006528025;-0,007812508;-0,007300791;-0,008467903;-0,010554675;-0,005797254
-0,00650078;-0,008213346;-0,00754644;-0,008204605;-0,010495745;-0,006004006
-0,005833327;-0,008313821;-0,007797441;-0,008018212;-0,010389198;-0,006043557
-0,005048967;-0,007962008;-0,007940081;-0,007971927;-0,010315001;-0,00605162
-0,005606824;-0,007891692;-0,00824767;-0,007775659;-0,010137964;-0,005904477
-0,006063217;-0,007729527;-0,008066539;-0,007618876;-0,009805425;-0,00558468
-0,007120813;-0,008237987;-0,00816874;-0,007272456;-0,009353344;-0,005217532
-0,006478024;-0,007634229;-0,007596305;-0,00696883;-0,008759806;-0,004618476
-0,00592641;-0,007159429;-0,007088417;-0,007879701;-0,008941454;-0,004103718
-0,00518168;-0,006406927;-0,006753817;-0,008562655;-0,009559824;-0,004300107
-0,004158723;-0,005775069;-0,006584773;-0,007851358;-0,009347645;-0,004448116
-0,003993325;-0,005734342;-0,006527323;-0,007382787;-0,009077142;-0,004444859
-0,004068023;-0,005600528;-0,006689989;-0,00741689;-0,009030424;-0,004300504
-0,003640471;-0,00510171;-0,006692494;-0,006728154;-0,008653884;-0,004291675
-0,002833966;-0,004427896;-0,006753688;-0,006476882;-0,008345761;-0,004142402
-0,002192173;-0,004070891;-0,006852884;-0,005651284;-0,007615749;-0,003844994
-0,002665214;-0,004191892;-0,0065761;-0,005396043;-0,007141283;-0,003469818
-0,002247019;-0,003842148;-0,006484007;-0,004916687;-0,006683226;-0,003236539
-0,002663648;-0,004155489;-0,006480776;-0,005312789;-0,006585936;-0,002871433
-0,004122531;-0,004904086;-0,006521526;-0,004509061;-0,006097238;-0,00270394
-0,004671078;-0,005234773;-0,006597294;-0,004782419;-0,006195777;-0,002548628
-0,003952258;-0,004575182;-0,00620011;-0,004324693;-0,005954423;-0,002531651
-0,004053237;-0,00471854;-0,005993179;-0,004930087;-0,006201356;-0,002425507
-0,004370855;-0,005200326;-0,006045075;-0,004460984;-0,00597309;-0,002362624
-0,004322686;-0,005317379;-0,006138651;-0,004000973;-0,00585835;-0,002513568
-0,004650481;-0,005532658;-0,006179854;-0,003979349;-0,005755497;-0,002459676
-0,005492877;-0,006083868;-0,006515646;-0,003832889;-0,005490701;-0,002208539
