CCV1;CCV2;CCV3;CCV4;CCV5;CCV6;CCV7;CCV8;CCV9;CCV10
6,104725421;8,999248477;4,471007945;0,41636645;241,9519757;2985,546593;14,8647043;15,24591342;15,16453678;6,229877775
6,723531506;10,29861422;4,409987254;0,449852091;226,0280135;2918,241589;6,894823076;6,043095941;5,090721569;6,222563088
13,48266393;14,0574835;13,4324365;0,413048685;408,3759758;12342,4906;1,991770942;1,532933271;1,305380728;8,02690023
12,04952519;14,43179284;9,122551383;0,388358156;216,9753609;13408,90965;1,225699358;1,103965518;1,44014362;5,066673069
6,609967236;9,559088187;4,898203337;0,402861441;339,9743861;5230,8205;1,175258116;1,080678799;1,47771612;4,198260193
6,085332737;9,31887908;4,464763637;0,425733029;1113,142285;3081,20978;1,56347096;1,512771319;3,044087074;5,444896378
5,841158908;8,844542586;4,412246306;0,432154637;531,9729048;2862,924706;3,9563313;4,115261316;9,892018314;7,403364184
6,059478398;8,672019728;4,89209504;0,404117947;1197,447528;2841,567841;2,471908042;2,225027784;3,257842906;4,307241396
5,830031473;8,485836131;4,643451698;0,391931485;295,80804;2858,999387;2,098139655;2,000109573;2,128372067;4,099256974
5,843461663;8,472492326;4,67600045;0,404070665;404,5364611;5280,49402;2,322112157;2,265032397;2,669880112;4,236283256
5,739199546;8,607533754;4,640401712;0,392488828;214,2189056;4905,453423;2,645836905;2,596800117;3,493877023;4,301691793
5,797854957;8,636071407;4,399679048;0,404451353;186,6169312;3049,906186;2,524276945;2,431053343;3,465434068;4,12493882
7,128387489;8,729834277;8,757679733;0,444576444;239,7598155;14475,46614;6,992904458;1,325478946;1,396241735;4,51324003
16,53322499;17,55703388;14,22254486;0,40959927;188,5378876;13312,61297;11,08218343;1,273270456;2,624302814;6,415474454
10,19998749;13,11368939;7,417633789;0,439542464;289,4036508;14223,65625;16,75491539;3,687258487;6,553402285;7,073824809
12,06185302;14,53323603;9,152651722;0,384600609;202,3719448;13575,33571;20,87953111;6,52955779;12,33205804;5,959525847
7,037716905;9,646632522;6,316224536;0,410308099;2739,641438;5662,018729;18,23469869;5,906210505;10,20595439;4,137581627
5,915449473;8,78017189;4,677947084;0,409948344;449,3870033;3158,458642;19,34374064;7,630203369;12,53350056;4,752666268
5,858522097;8,503254163;4,803563356;0,392610373;401,2462053;2875,103676;18,99247462;8,302013902;12,04743306;4,455183854
5,929608598;8,451700694;5,193848668;0,447988392;2867,268681;2869,425179;23,91555758;12,9439636;20,62551674;6,280924666
6,105903087;8,66125391;4,952796911;0,37305648;474,9411379;3016,948541;19,13160766;12,74778577;19,94726324;4,432201344
10,85466195;11,44898045;11,79214263;0,408631838;967,0572126;12066,70128;12,5592696;7,522191795;10,52497196;4,646651755
10,47610785;10,67820794;13,18796516;0,490131806;274,4626636;24036,18107;20,80609421;11,38621905;19,71995768;5,496765893
9,099946567;9,112532071;15,84484334;0,390198343;192,1087487;13842,11809;24,98329011;26,61339618;25,06333285;6,04775191
17,22167785;16,34250652;18,28208637;0,400933503;188,8246846;27486,00465;5,895323124;29,30454959;27,03443734;5,990452593
10,31248855;11,18314191;11,65696293;0,425201753;212,7825756;15182,52156;9,770880263;33,12831876;25,8124277;5,88222151
6,522291292;8,976159164;5,651701121;0,402161545;185,7619777;4124,042508;5,943771333;21,20417975;11,85079547;4,605284391
6,929848118;9,623936004;5,281201099;0,392682936;250,2792074;4015,698979;6,28889011;20,80947533;13,08376064;4,264109879
7,42957471;9,053769508;8,663991572;0,402268355;3145,502882;4422,73907;7,960817421;21,9010931;15,31876402;4,809997451
7,405730681;9,36149128;7,02883172;0,398293294;668,4390903;3020,844788;9,556168277;22,83922499;15,83144709;4,791370857
6,466803422;8,910948003;5,381423223;0,396909147;5147,413173;2858,585851;12,51961242;25,76371494;19,85524011;5,461059468
6,089938428;8,514506393;6,240182041;0,573358642;3881,974821;2866,881406;1,982265364;10,29490178;2,046508376;7,494703824
6,444385722;8,47255496;7,599125876;0,351648151;3871,348427;3127,989365;2,165960261;6,78988742;1,320027155;4,802575097
9,421450476;10,31888718;10,72018236;0,422295577;952,1042333;5924,825509;1,264234308;9,035409261;1,822900016;4,816600917
10,63176602;9,720563904;18,07864687;0,609574638;347,4531418;19050,84624;4,777073248;2,663733561;3,81567553;6,751585407
7,656312877;8,667804473;13,72662379;0,426712879;203,2350948;9541,610025;9,867323891;10,58746907;9,782671991;8,307124098
7,717153552;8,627079394;12,29078963;0,570196978;188,395315;11724,00858;23,96637302;25,33761754;23,55142549;15,81986312
21,20631986;22,97067029;16,10215468;0,330872371;188,4425789;26159,50627;29,63439235;30,19080387;26,6826445;7,118474679
8,754720879;11,85622889;6,488481838;0,47991104;320,7737873;14760,75719;17,81668703;16,70679218;8,8279033;5,105377642
7,638708971;11,33153998;4,853090747;0,359497086;202,0640875;7323,02811;18,7255451;19,02159663;14,07215041;4,836342601
6,884401239;9,630978901;5,403626759;0,483754442;726,0660929;3872,602443;24,58979115;25,24288181;24,08163618;7,173649193
6,365394807;8,940525944;5,16709436;0,35238644;254,6152109;2953,156809;7,111416209;21,61602623;16,7928604;4,244951169
5,91241667;8,569646458;4,629203382;0,420145899;1552,223604;2850,528615;10,97504605;23,22223822;18,57868945;5,089567968
5,742710086;8,521196962;4,617829619;0,428371041;339,6253452;2841,922231;1,409891268;13,35084559;6,287881423;4,782109485
5,722826427;8,466533586;4,568373519;0,424281961;204,0038792;2839,645499;3,613784988;7,038985337;1,28089947;5,195540681
5,750364512;8,757663865;4,652697881;0,467425169;270,4749498;2916,423794;6,785569613;0,364134617;4,377224731;6,263660771
6,205293386;8,806664437;4,978097957;0,365110706;217,2486155;3188,288482;3,460751406;1,26163779;4,972362524;4,262539557
8,674617135;9,6789609;10,1545367;0,41367521;211,7717206;2965,803681;4,400313551;8,508250361;5,119871694;4,468940043
9,864186837;10,32497463;11,78793547;0,388235195;194,3837576;3140,715945;4,804585242;4,277211727;5,033667244;4,277089185
6,302591027;8,86106702;5,320208178;0,450796458;199,906047;2933,423254;2,077200898;1,785168087;1,860291088;5,56295467
5,913436358;8,518153593;4,966790949;0,390231616;209,9872012;7551,142714;1,355148552;1,218354626;1,331862858;4,657676355
6,255579794;8,802818827;5,003703231;0,419546737;189,0900947;3392,662412;1,213414637;1,113299189;1,922479602;5,179639745
5,890727221;8,520381165;4,68865478;0,396280868;346,5505463;2946,705442;1,183377443;1,088103436;1,353928441;4,283240121
6,055109404;8,586715979;4,936916402;0,395588128;1269,519163;2869,285979;5,301636192;1,075733139;1,369126291;4,132113728
5,881541451;8,636649422;4,448812752;0,418487202;619,2970344;2841,711994;5,642579819;1,437831851;2,258942435;5,070172046
5,916204999;8,795945581;4,384571905;0,388204463;1439,26362;2847,991109;6,887392868;2,135642108;2,638702488;4,785775206
5,7529205;8,773092563;4,778781513;0,39998839;716,8024268;2841,673963;7,373611968;2,052279621;2,963826004;4,138297211
5,870989621;8,488456797;5,436457048;0,481933196;241,2404774;2916,622258;10,84965147;11,81109249;10,2946984;6,143212968
6,313654175;8,577976717;6,083225179;0,357898129;245,380481;2969,848161;5,118423367;9,186533993;6,813482075;4,146994267
14,70180695;14,34389883;15,8335746;0,447575313;194,3062508;8289,852402;3,477226691;6,140979283;2,750405689;4,257590525
26,57329398;19,85568589;37,15223042;0,40201406;199,8980717;24705,23131;1,832470405;1,264139895;1,913090978;4,728244498
13,74592677;13,2049525;16,60385944;0,426636904;184,4361852;12171,42297;1,165403506;1,066596806;1,326191275;5,044316239
8,601329745;10,26999119;8,531896467;0,406435647;183,5523424;9312,89019;1,934550656;1,924520335;2,058345512;5,760001533
6,488911376;9,63059121;4,836764453;0,425447075;275,4546513;3784,187438;7,191650287;0,975123801;1,381061967;5,528603023
6,108283155;8,832638815;4,771998614;0,382479404;402,4421337;2933,270784;6,703435417;1,182433539;1,506671345;4,244956336
5,948536552;8,609124626;4,659274617;0,40626639;480,7650147;2955,620488;8,001298245;1,455190955;2,5323628;4,31808004
7,303043522;10,18265833;5,19272373;0,520798549;7226,462121;2852,204349;17,05296171;18,72459838;17,86014395;10,52658781
6,672346519;9,530709957;4,90294047;0,34655353;7573,541815;2853,321744;23,77771061;24,31131286;23,87502733;7,41441168
5,85243953;8,707826299;4,779327463;0,426205115;2277,778709;2853,431069;18,64822522;18,15403697;16,46246001;4,103728102
7,448830848;9,446938323;6,945042999;0,388627537;512,2540581;3897,214339;16,58122781;16,47887323;15,305948;4,137710635
7,217750125;9,569405136;6,048489839;0,424021252;216,5770591;3434,315198;21,39710342;21,94069832;21,61265347;6,326482478
6,10894227;8,771936207;4,752856302;0,387896273;187,6467063;5803,433263;26,68244106;27,24250942;23,522912;6,516844299
6,131221117;9,707426346;4,532511286;0,605158547;202,3613179;7844,267458;47,54878058;49,76999837;47,90402981;16,61004074
8,951088548;11,92899913;6,310695525;0,296455074;200,7269238;13242,8962;57,47949699;58,56684876;56,2148052;8,879031253
8,933791424;11,30818048;7,318930635;0,547632159;195,6086438;5748,128903;71,72780475;73,49209574;70,92578797;10,79225718
9,261343582;10,4164888;10,42490098;0,322935776;1162,836246;6430,901599;32,85227623;66,98584437;62,2748484;4,928789105
6,64867303;9,157706623;5,37395637;0,447855918;647,2383274;3387,998963;0,566395829;44,73534352;33,24967032;4,8983497
6,095967931;8,563740268;5,874495447;0,459757918;3538,499812;3258,816806;3,055565099;26,25349608;9,605352694;6,212586731
6,560234739;9,617610298;4,67872533;0,457128785;2394,419328;2880,434184;8,660472856;0,12378947;1,091746153;10,08333761
5,959598617;8,749562552;4,508029393;0,368073877;5086,373562;2842,802727;11,79530308;1,363429803;4,885801725;5,90083159
6,182538161;8,632799653;5,329708223;0,446579395;3684,058883;3080,633724;7,308826092;1,690459003;1,980080731;4,433505702
5,803735721;8,994633096;5,224403613;0,482820192;551,6759129;2955,270811;12,58800934;1,206905894;10,65183215;7,406834953
7,051268127;9,350303207;6,271378758;0,357274846;224,2492536;4939,046625;14,41470159;2,205516832;12,79285175;5,212161104
6,480283933;9,568489132;4,628384988;0,467425808;187,6490361;3184,666343;24,68875174;27,25178066;24,17007639;10,63619981
14,86755842;13,58251578;18,45751049;0,616517895;208,7259767;6362,623389;52,56802;55,29969526;51,55278074;24,35656091
10,81341555;12,70708801;9,093301724;0,286383894;222,6091175;6586,911961;66,20360744;67,70899365;63,98651009;11,3046197
6,608431779;9,68105006;4,900363277;0,456982712;367,6785357;3213,888859;61,48583216;61,36380982;56,33128913;4,931040717
15,80747319;14,80488578;18,03653387;0,373578304;793,0335027;14332,99643;64,7686424;65,62640021;62,42110923;6,849666957
7,889605656;10,12922921;6,785797315;0,408069988;1819,953567;5267,394009;2,899338622;45,69407315;33,17128153;4,328312253
8,928831779;10,50297639;8,747009461;0,390424327;8525,911107;3784,389375;4,491432797;41,10884201;24,74769571;4,275178126
6,319064607;8,935943085;4,983432306;0,399890751;1329,249487;2933,555593;4,050111114;33,83118273;14,54205491;4,126733037
5,800672933;8,545567068;4,476570303;0,396967931;414,6520932;2892,70037;3,080954873;25,77289394;8,011624606;4,123183229
5,925721254;9,004337813;4,409333239;0,405498167;210,149747;2844,613598;3,953334063;25,46950909;10,1186644;4,597112744
5,931003732;8,859411551;4,385196824;0,434511754;189,1068204;4928,219998;1,698779801;13,6266224;1,690546834;5,303337201
8,853064442;11,82643811;6,075852201;0,447905817;208,8759801;3183,607073;3,585223836;19,21237799;4,198752349;6,096623037
7,198996843;9,365532586;7,292922253;0,505079607;252,657597;14153,52531;7,690625268;6,176532455;7,568333555;7,7169483
16,85990587;11,69980806;32,7011155;0,383878901;189,8650463;22168,14686;4,175811847;3,95593566;3,955948777;4,67735207
11,44259219;10,24573485;18,17884905;0,416882296;212,889627;6955,901184;4,392865066;4,371845876;4,339786304;4,257510642
6,547947863;8,859563468;6,767314661;0,490417141;348,9994757;3636,68982;8,525899869;8,89233174;9,25058449;7,353199173
6,477062568;9,496731904;4,731641355;0,383206429;390,9165078;3075,279151;11,36606738;11,59342225;10,98296848;5,688309395
7,785447994;9,520813858;7,90506555;0,402288196;1808,487209;5534,519228;11,54682924;11,54234288;11,10797498;4,50424233
6,129442301;8,75890411;4,851639816;0,402035554;923,1862618;3468,830909;7,171427574;6,721275477;6,757258806;4,474222377
5,902494981;8,695984054;4,438416032;0,448311271;1373,404883;2902,416513;2,51132884;2,038823589;1,590932093;6,523200662
7,732531245;9,879904035;6,725152379;0,372043012;9788,716924;2983,283408;1,182793926;1,010753168;2,183199625;5,88039329
6,526859238;9,57663096;4,69105179;0,410228856;2149,949976;3139,378058;1,244270398;1,166346704;4,448659798;4,546723855
6,49815611;8,847449822;6,099972918;0,394549312;565,9984721;3024,369565;1,237745345;1,142142261;3,247461956;4,096357299
6,626302312;8,801934995;6,319759841;0,460698349;227,2972702;2900,392817;1,194338367;1,098206032;1,247052294;4,56938592
30,98524189;22,84204483;42,04885157;0,371003031;206,4412902;46471,38977;1,17023713;1,075168942;1,37883862;4,153746845
13,65431873;12,63723179;18,3077145;0,447243286;185,1094707;14697,049;1,514436505;1,455623567;1,97159167;4,752610794
6,888146278;9,863715081;6,508941381;0,394034987;186,5302206;5826,762846;2,371571619;2,363493005;3,151518297;4,816772379
7,181387626;8,846337017;9,380519756;0,46301505;220,3252137;8692,132899;4,1229707;4,208100128;4,415626391;5,358030878
7,429339627;9,60681902;6,61932119;0,366930198;340,31908;4937,383706;5,419116328;5,461762266;5,710793188;4,677792247
6,978401395;9,354554605;5,832473691;0,417619299;722,9755271;3239,356186;6,926449942;7,007619972;7,205608347;4,791824543
6,392741282;8,856688994;5,388713243;0,384998207;2163,400988;2897,123577;6,619442998;6,522436519;6,821829414;4,157889828
5,98432833;8,619610082;4,701943667;0,443036838;3269,522461;2845,046361;3,435116869;3,060177513;2,426570345;5,050499555
6,660004768;9,045183672;5,523464767;0,372628951;2746,964089;2844,439629;2,052740019;1,868941494;1,312964931;4,608138594
7,296170091;9,510763281;6,330956572;0,416259737;1089,985161;3508,603893;1,994914785;1,912534164;1,410479036;4,096575201
6,423527649;9,431937316;4,62730248;0,465956766;404,8825319;3190,775062;1,187031188;1,017376247;2,999518889;6,869117174
6,362720996;8,655034763;6,628930318;0,445122197;210,7187273;4464,485398;1,212161969;1,130416285;1,315996963;4,379656771
24,76071856;20,98219288;28,78930236;0,437617352;291,6860196;44757,81661;1,647054995;1,59616344;1,917839735;4,651027996
9,93400554;11,64737675;9,433435192;0,375423071;195,3752844;8904,207495;1,503490578;1,393384016;1,661812911;4,106127723
16,30745302;15,60625138;17,78857575;0,405957455;184,6779562;16523,87434;1,277752059;1,165524904;1,378791652;4,218285863
9,829926643;11,67827776;8,857035269;0,396056756;289,0064707;13945,70082;19,97925537;1,939724408;2,96759249;4,844258594
11,46953249;13,77106576;8,912304866;0,466276121;435,3639192;10626,7613;29,29202158;6,548329039;14,51866288;9,118667852
7,416827005;10,00632003;6,0205175;0,387154658;484,1526077;4700,314218;32,41724404;9,539757746;24,4786405;5,72760008
6,023974954;8,722590885;5,049610237;0,407103204;1283,67817;3161,308924;29,72112836;9,4860411;25,89150261;4,327295475
5,920710589;8,660853382;4,539096088;0,391056292;773,1080823;2874,984969;30,19534983;32,81778956;30,1554964;4,887634356
6,823973715;9,010348429;6,172996881;0,416842439;1932,96307;2908,882096;9,157098341;19,51603556;14,28555531;4,56667051
5,9193511;8,84252062;4,737520507;0,473554307;362,7654822;2983,915996;3,648384668;1,807377884;1,469895158;6,817893493
5,843498956;8,774441012;4,418650455;0,373309289;204,8107073;3011,412198;4,858505035;5,118153249;5,323909103;4,557074199
6,734344726;10,04579206;4,517493696;0,442441849;534,490952;4747,087372;2,445423266;2,092013509;2,576281405;4,972784625
13,61797936;11,93552908;19,98603646;0,450621873;332,8728576;33883,45417;3,679979918;3,753822883;3,997241707;4,741747029
22,95882921;20,57078297;24,67356968;0,368647183;235,38361;28080,21553;3,358058732;3,231524537;3,774660027;4,09684174
13,81709492;12,95371815;18,59536527;0,447896128;213,6377792;8875,38224;1,831027901;1,602156569;1,997726132;4,814235472
8,499277832;10,91268077;7,041499813;0,38820355;215,3357988;3645,816276;4,836571161;3,583611969;7,509676318;5,437756693
6,662937045;9,415658804;5,035221889;0,405088909;205,2104761;3587,010047;5,61276529;1,806410458;2,873351572;4,571662721
6,097602553;8,89220059;4,547510603;0,403178926;204,1685985;2912,544391;6,888077297;1,130799472;1,276691374;4,829601662
6,952372027;8,928980597;7,083695111;0,404730699;1443,927209;3021,167296;6,632013312;1,0860128;1,464115332;4,226438089
5,968914331;8,729775533;4,678921131;0,391461702;1104,243507;2876,571277;6,773423403;7,406265154;1,98677988;4,324925993
5,853569579;8,538849712;4,552728017;0,39883237;306,9775396;2842,424782;1,334976112;5,146938947;1,41502564;4,097884728
5,933527966;8,444234856;5,657646242;0,420258502;585,336827;2859,083229;2,051322498;1,570453407;1,589537776;4,708613609
5,77160221;8,432153755;4,58091121;0,393637232;512,1785582;2948,362027;1,508410144;1,415600908;1,656396202;4,207918119
6,515117197;9,199530353;4,928381315;0,423266642;218,0635733;3859,065186;1,163814909;1,038093661;1,352232268;4,81864159
13,06089685;10,7812244;22,38399375;0,403917897;223,5699395;15508,44046;1,174170236;1,086223547;1,364964444;4,144638101
9,262211711;11,50534714;7,796042141;0,430361506;188,3662612;6383,107453;1,58769701;1,538877399;1,92019123;5,050545031
6,72889833;9,332579853;5,466390091;0,396193188;188,4395893;3291,294834;1,161394892;1,022954489;1,325317085;4,725523332
8,965709876;11,46674416;6,887883444;0,431065257;194,344299;3591,049157;5,369557077;2,270575691;6,273187951;6,751897956
6,264637952;9,586579442;4,968366407;0,422942548;321,3810638;2967,440725;8,284608897;0,948706758;1,096710195;5,585624345
6,567639895;8,957503325;6,02195063;0,388653703;721,0268391;3026,538316;7,618805386;1,09491084;1,394855052;4,134655297
5,844813899;8,523799179;4,624479291;0,40286823;366,9173787;2900,605006;7,585354279;1,174337091;1,731984444;4,20988776
5,751873406;8,45475077;4,421068485;0,392813019;275,2167779;2846,821672;7,108681927;1,281929228;2,105159538;4,141456216
5,722021449;8,428367734;4,401186547;0,397750897;1851,033054;2847,960934;6,979907401;1,481643293;2,684771563;4,187639918
6,243018805;10,50026886;4,772912735;0,539123648;365,4222009;3014,848494;14,59509964;15,98353629;12,34410765;9,438895591
6,07316366;9,012622541;8,748365739;0,5275204;294,1687354;6346,008525;23,29134742;24,03981235;23,70290526;8,88174919
7,249283759;10,0079206;5,888376979;0,34142797;286,8368809;5138,070417;29,11461872;29,72366187;29,05573457;6,845486859
5,932300937;8,724593049;4,537753491;0,479105442;193,3820336;3258,991239;28,47679333;28,48832038;26,46013942;4,62780386
8,921651752;9,966337837;10,07680432;0,357287735;184,4728542;6457,624887;30,84781601;31,23621032;30,75154584;5,403933328
9,412832121;9,236619296;15,93703009;0,463133207;184,3432409;5092,081526;31,00279537;31,13902743;30,66811608;4,866290409
6,247468886;8,697604671;6,33364563;0,391431851;183,5427786;3182,693636;6,712445837;31,84867694;31,21017606;4,939927162
6,506247612;9,221858751;4,994637145;0,452964388;233,9336132;3504,062174;2,585814835;15,43092959;6,072887877;6,559589582
6,575816525;8,600823791;7,911551984;0,468092147;1550,095505;3363,658118;4,351948926;19,84196952;8,213714973;5,097251382
5,915967152;8,816346027;4,86605784;0,465812864;966,8295187;2945,192938;9,254965577;27,70720715;11,64673241;7,769292616
6,249591562;9,163818882;4,592779881;0,362216136;1115,297063;2868,342842;12,07938913;29,50946951;12,76360731;5,427615883
6,507190191;9,172860797;5,022143868;0,414589923;2489,877497;2885,127267;14,75913837;31,46115157;15,4143013;5,30048718
5,938807209;8,732661035;4,455264087;0,415117994;439,2567597;2909,874412;8,747143245;6,146846774;6,967732658;4,888153233
5,963160528;8,481116267;5,674315236;0,392118706;260,2461257;2847,993635;6,896082692;6,976559229;7,166090851;4,13003786
5,871909197;8,51728179;4,656555812;0,426289423;227,9104489;2918,830879;4,118264914;3,766377884;2,897104252;4,618476042
6,03114543;8,475710459;7,249551746;0,483085799;188,8128919;4266,164548;6,594548867;6,811066403;7,833068946;5,415403274
14,864564;14,4980382;16,16728642;0,352933341;312,1535129;27667,36041;7,463742564;7,468937545;7,63942812;4,496040459
11,85470697;14,34313456;8,818127942;0,435059814;204,712865;6859,258089;4,77091891;4,441806511;4,746840551;4,446750955
6,593313157;9,574630752;5,227443714;0,432556938;252,2292199;3234,398685;1,950067085;1,624517323;1,455264143;5,853419132
6,078608274;8,684246647;5,24489459;0,398100772;295,9573753;2896,638539;3,285385909;3,361959218;3,652261874;4,954985358
5,912953544;8,896525333;4,486864824;0,499754262;203,0463113;3214,1881;9,677957631;0,854748433;1,214989969;7,208356554
7,559930173;11,04610354;4,797892593;0,699311732;241,4503694;2877,767483;26,01748805;6,377807267;14,59844477;18,64131579
6,060222791;9,101943262;4,417219493;0,246886919;2055,158821;2847,641042;35,14686145;12,8583455;29,00864552;9,148418326
7,108893104;9,927376739;5,172584336;0,471807174;7102,819707;2894,706174;40,86336512;44,36221246;39,7218595;7,247011122
5,98566346;8,771583511;4,524043051;0,359236101;1032,25086;2844,809844;33,80894656;32,95524809;28,6127138;4,121943015
5,779085332;8,51277802;4,410664318;0,429809431;278,8095976;6584,82818;15,50637615;32,5190202;28,03981396;4,693028739
5,761838889;8,503062821;5,204693605;0,531563397;197,7460472;3665,078197;7,963481003;17,31060161;7,450150324;5,592689725
13,48068261;12,49400377;17,06062607;0,33724644;195,3019169;31488,49161;5,622144885;4,230272726;5,395883357;4,204884253
8,112977314;9,677098785;8,610665644;0,465671723;184,6704068;7469,626327;6,050042725;6,206120571;5,907619964;4,380421261
19,09124315;17,86495667;19,93490193;0,394507277;268,4855699;19388,68327;16,89010438;7,569872474;12,4026644;4,927292939
8,557688315;10,53171416;8,31305516;0,3993452;195,1094725;6614,876011;10,81052268;4,172029839;5,257087872;4,44270947
6,154117442;8,946351036;4,818863472;0,430528991;225,9307556;3383,400938;13,22863036;6,740026848;9,405729585;5,297671739
6,406061685;9,202954764;4,725648154;0,402779089;188,609185;3133,52549;1,414986893;16,90070326;12,87899706;5,535388379
