Period;YA;YN;YM;YS;YW
1975M02;-0,297388959;2,998341341;-11,34751438;11,99798774;-8,882825815
1975M03;-0,32232368;0,872626324;6,272147895;2,414804138;-4,196444789
1975M04;-1,170594992;-1,771083839;14,65257217;-16,75478035;10,85582116
1975M05;-0,871755314;-0,242955607;-0,738598185;-0,85517902;3,308808545
1975M06;-1,352559309;1,930981389;-13,86239643;13,12337599;-8,299198069
1975M07;-2,232886663;1,379161446;-7,507092623;4,767989262;-4,866193151
1975M08;-0,691839972;-0,504805053;2,988037859;-2,762343473;3,780608535
1975M09;-0,916355397;1,355923451;2,753891514;0,242059708;-0,792279965
1975M10;-1,035842309;4,185156738;-1,448595233;2,586965661;-4,447799451
1975M11;-0,90892506;1,854004209;-0,891403035;0,198922551;2,056601336
1975M12;-0,047762118;-1,320630456;0,667580256;-1,196593392;4,72033805
1976M01;0,716360113;0,927762211;-1,190657632;1,745113522;1,409262894
1976M02;1,529256193;1,45668145;-0,985505984;4,036215615;1,65909783
1976M03;0,715416449;-0,361244557;6,098453448;-1,79733263;3,858293345
1976M04;0,027542104;0,356316066;10,28560135;-8,047444481;1,684911089
1976M05;-1,042702075;0,927543582;1,431309916;-0,710641426;-3,228004655
1976M06;-0,977215041;0,641677583;-7,656142256;7,044633146;-2,034034586
1976M07;-1,373488789;-0,122329951;-4,458662298;2,146125914;1,800528892
1976M08;-1,623313179;-0,204204673;1,793607602;-2,855559083;1,525056457
1976M09;-1,153798599;2,821423228;1,649143963;-0,818989218;-1,648187243
1976M10;-0,289747216;4,243273975;-0,552242489;1,74490983;-0,349391777
1976M11;0,546942685;1,523503852;1,063003748;0,328477439;5,24543542
1976M12;0,459017753;0,145693073;2,372480181;-1,542900732;5,819523492
1977M01;0,53661679;2,632662404;-2,195421589;2,678635567;0,962207291
1977M02;-0,26914276;2,801885021;-3,994896189;8,627578587;-1,778793837
1977M03;0,512681415;0,267861059;7,1370196;-0,096008929;1,703025599
1977M04;0,171772186;-0,444177014;14,3639798;-13,30788108;2,960596872
1977M05;1,058221621;-0,821947594;-1,07025445;-4,187630598;1,070985956
1977M06;1,26742859;0,35224599;-14,77559714;9,637528143;0,125816923
1977M07;1,594701994;1,075939902;-3,730158451;4,424782755;2,95594349
1977M08;1,532087751;-0,484311026;9,568054144;-2,358173848;6,530532756
1977M09;2,066779794;0,592424095;5,646593082;-0,37965102;4,973358626
1977M10;2,043022418;2,214995327;-2,315683968;1,123407256;0,614998377
1977M11;1,655527401;-0,290579823;-1,853269407;-1,064718019;1,590021556
1977M12;1,767929866;-1,962461852;0,461448245;-2,370237687;4,347597835
1978M01;0,76208569;1,751836273;-2,004188368;-0,387388383;3,27021428
1978M02;1,068469568;2,829841452;-2,040829041;1,740415344;2,097503327
1978M03;0,15961577;1,099309145;7,81963886;-0,750207162;1,12234779
1978M04;0,14504873;1,278588988;13,72453117;-4,202877101;1,511522522
1978M05;1,089766533;-0,194667618;-0,215324727;0,559561203;1,463206634
1978M06;1,623601521;-1,016200662;-13,0801093;4,499187029;0,70339574
1978M07;1,89930827;-0,865411669;-4,823980261;-0,532728135;2,785463951
1978M08;1,374366385;-2,659593768;6,033656366;-3,321729082;4,550057838
1978M09;0,808436152;-1,423636819;4,094139262;-0,147213567;0,506902202
1978M10;-0,064169855;1,059206937;-1,446068712;1,130804154;-1,566800606
1978M11;1,070233818;-1,189025721;-2,7543417;-1,348776333;4,86270498
1978M12;1,558558204;-2,733041183;-2,730070465;-2,278303064;4,950424732
1979M01;0,010773121;0,614462305;-2,836680893;-0,225446659;-0,497601447
1979M02;0,536238941;0,836182314;-0,016953465;1,245921889;1,559714445
1979M03;-1,172488945;-1,044881915;6,373156188;-1,477875607;1,865187428
1979M04;-2,358433088;0,469408701;8,524533024;-5,202650587;-1,303606494
1979M05;-1,90173063;1,297264434;-0,450519765;-0,628639848;-1,029215699
1979M06;-0,842113727;-0,170036031;-8,341243723;4,213114984;0,845892336
1979M07;-0,638999538;-0,789486085;-4,434239213;-0,341049266;0,408611666
1979M08;-0,940993328;-0,411445563;1,611746864;-4,380210648;-0,653732046
1979M09;-1,434493177;0,848484027;2,366748006;-1,492951093;-2,16706036
1979M10;-1,134798184;1,304644622;1,106688528;1,548254561;-1,32283671
1979M11;-0,667818254;0,455129283;-0,367611979;0,208338531;2,004902269
1979M12;-1,234743806;0,180736038;-2,24478017;-1,499696074;1,560359318
1980M01;-2,157958698;1,496903923;-3,543530817;0,654522038;-1,764994164
1980M02;-2,414904312;1,177679662;-2,262475896;3,544685127;-5,95435985
1980M03;-3,602358197;-0,581200697;4,172170612;-0,232629856;-5,600664071
1980M04;-1,110649288;-1,294098262;8,936113472;-5,541994154;0,448150447
1980M05;-2,342212305;-1,094219799;0,84685376;-0,281027317;-1,346601864
1980M06;-1,482506228;0,111037093;-10,57007212;4,841182962;-2,518799284
1980M07;-1,455059903;1,282968297;-9,276575777;0,465223456;0,277230582
1980M08;-1,408180328;0,38534105;-0,611250172;-3,865229206;1,617581627
1980M09;-1,798879312;0,854247317;2,17196573;-2,766493797;-1,345659197
1980M10;-1,597214442;2,324852832;-0,283955539;0,314859377;-4,360740791
1980M11;-2,081428827;1,13838377;-1,096143618;0,963561962;-2,175889165
1980M12;-1,635400476;-0,517656276;-0,437406571;-0,168924126;0,81576396
1981M01;-3,279294734;0,929400094;-1,40201382;1,061211187;-3,884584053
1981M02;-3,738547244;-0,067886849;-2,210671203;1,873410181;-7,245283552
1981M03;-2,776346132;-2,531663427;-0,398292157;-1,454965599;-2,525067594
1981M04;-1,921093473;-1,467604213;1,324611812;-3,852366443;1,580665261
1981M05;-2,113893814;-0,868566737;-0,133661762;-0,460051783;0,362610727
1981M06;-2,197380622;-1,249244217;-2,13625938;2,633903416;-1,722866774
1981M07;-3,204422995;-0,888789008;-1,361335356;1,510304057;-3,068157264
1981M08;-3,562648227;-0,919263038;0,575383098;-0,412482492;-2,007597013
1981M09;-3,51754636;-0,078476098;0,310941447;-0,98899315;-2,372706363
1981M10;-2,72100693;0,933953009;-1,065974401;-0,244167024;-4,524712404
1981M11;-2,741940131;-0,004922156;-1,203431344;-0,050009294;-1,290291744
1981M12;-1,219354185;-0,909111308;-0,421776536;-1,042283186;3,19538499
1982M01;-2,2390031;1,103200273;0,025963284;-0,932213588;-0,985455938
1982M02;-0,976785258;0,953282012;-0,053439356;-0,813184688;-3,218909309
1982M03;-1,156495893;-1,115419521;-0,743776716;-1,988137425;1,398408616
1982M04;-0,550328001;-1,230935834;-1,975581486;-2,417365093;4,615157451
1982M05;-2,984794759;-0,757428389;-2,829841772;0,32008798;-3,746100531
1982M06;-3,620644664;0,239843843;-1,350373678;1,776535455;-9,938216945
1982M07;-2,711023382;1,179611614;1,623043294;-0,635068896;-4,194811183
1982M08;-1,129539964;0,366643931;2,309564913;-2,517858699;2,94804194
1982M09;-0,237259035;0,704083568;-0,246921017;-0,327436047;-0,512743139
1982M10;-0,69773234;1,737761621;-2,254704286;2,767016092;-4,265482767
1982M11;1,092218427;-0,160317837;-2,093425466;1,7264026;3,522388647
1982M12;2,463464075;-0,743797703;-1,491129014;0,294392573;4,103892573
1983M01;1,302198212;2,348937537;-0,481033148;1,019153257;-3,176008461
1983M02;2,223746368;1,086340304;0,307428695;0,060216204;-0,330723746
1983M03;1,77160646;-2,016272355;-0,14651456;-0,996406518;0,480302142
1983M04;0,184953419;-1,218956471;-0,007459932;0,458944183;-4,28460883
1983M05;1,144468724;-1,40709055;0,486600171;1,880384711;-1,616536499
1983M06;0,976233582;-2,357445971;-0,957062016;1,789255991;-0,813246451
1983M07;0,45349241;-1,90297856;-2,076692325;0,900359076;-5,097033903
1983M08;0,871825828;-1,552250995;-0,662562289;0,079928077;-4,259655906
1983M09;0,980339797;-1,392152708;0,036358055;0,284868592;-1,852965467
1983M10;1,461713671;-1,308987605;-1,068700649;1,049086606;-1,346152802
1983M11;1,386994794;-1,581917874;-1,367802944;0,637110313;1,169571418
1983M12;1,705355573;-1,599903533;-0,842579078;-0,160186728;2,680206032
1984M01;-0,259291274;0,078126863;-1,387474154;1,229030621;-2,398207284
1984M02;-1,703948413;-1,410855196;-2,00322716;2,389462707;-4,899341981
1984M03;-0,578564339;-4,427418565;-0,892411205;1,14862768;-2,671763767
1984M04;-0,785805733;-4,050502488;1,58653661;0,207265189;-3,173764368
1984M05;0,382590115;-5,407799836;2,647017758;1,22578738;-2,008329692
1984M06;0,085584413;-6,497289417;0,235742326;2,086973707;-2,08590294
1984M07;-0,481151703;-3,887386462;-2,246156368;0,288160477;-3,757158832
1984M08;-0,434793546;-2,253377084;-0,808185249;-1,471136501;-0,814027672
1984M09;0,116963232;-1,744562043;1,152301943;0,574809379;1,033540462
1984M10;-0,303663257;-1,167528067;0,416866973;3,295692374;-1,195816266
1984M11;0,321936143;-2,847881854;-0,643991717;1,112062089;1,045501776
1984M12;0,213668592;-4,640940196;-0,704094849;-1,854679741;1,615546788
1985M01;-0,356929329;-2,423446056;-0,710824361;-0,763431515;-3,465967872
1985M02;-0,159653674;-2,309530257;-0,427614418;1,114561157;-6,077434006
1985M03;-0,231911322;-5,719966761;0,380426165;1,469395093;-2,896704706
1985M04;0,749553126;-6,531423953;-0,239603252;0,976898587;-0,145112573
1985M05;0,615550703;-5,287037734;-4,407921143;0,918782965;-3,080755618
1985M06;0,498160429;-4,550748861;-7,367948718;1,445263135;-3,631802443
1985M07;0,743339987;-4,163994419;-1,820581305;1,250268675;-1,157374714
1985M08;0,283980755;-4,332055469;6,413751706;-0,399969418;-1,77468679
1985M09;0,852794951;-5,454460151;5,588663377;-0,394822696;-2,842034434
1985M10;0,915670253;-6,492136953;-0,806833658;2,407227771;-0,636032239
1985M11;0,610988877;-5,693435619;-2,859686295;3,486213511;3,365306711
1985M12;0,785289943;-4,151474227;-0,950819566;2,069240927;1,3516076
1986M01;0,297252879;-2,537778963;-0,353755179;1,030035989;-4,336683941
1986M02;2,206493254;-3,709592843;-1,893934389;0,357320649;-2,740792763
1986M03;2,97225262;-5,861489978;-2,813083322;-0,725054863;2,554243327
1986M04;2,869548829;-5,151076365;-1,203336213;-1,098066291;3,333767394
1986M05;1,320023783;-4,769976857;1,659593247;0,913081106;-3,921145696
1986M06;0,399942757;-7,199232307;3,298334642;2,25726525;-6,90707088
1986M07;1,919240846;-9,059093499;1,594553884;0,564999637;-0,677182721
1986M08;1,165992533;-6,341499663;-2,680743213;0,200293012;-1,433750604
1986M09;0,318013469;-4,300120736;-3,676160387;2,224673974;-7,304910471
1986M10;1,445119943;-7,10946973;0,381990515;3,188055722;-3,700024707
1986M11;1,738317336;-8,446153558;2,334301028;1,703784557;3,322943441
1986M12;2,008405244;-5,483430523;-0,596033124;0,136745768;1,339345119
1987M01;0,393234324;-1,186255161;-2,02694477;1,069736345;-3,507275153
1987M02;0,697405695;-1,143429409;0,430404514;2,189928207;-0,309700579
1987M03;0,795294745;-4,456767305;1,51235671;0,684086981;0,284553072
1987M04;0,256649831;-7,13401917;0,26153943;0,745157528;-5,642757764
1987M05;0,688393242;-8,002197318;-0,360655426;4,176988422;-8,287395523
1987M06;-0,352514794;-5,725161637;-0,702645399;3,029822047;-6,02523359
1987M07;-0,084957641;-2,992180841;-0,816690782;-1,468112079;-2,866271236
1987M08;-0,986109975;-2,875683167;-0,062779256;-0,708164201;-4,029521904
1987M09;-0,541062753;-3,801945139;0,129989676;2,411262399;-5,154757872
1987M10;-0,284278578;-3,032277597;0,195877394;2,763425405;-3,335480627
1987M11;0,359006333;-1,098235573;0,519948771;0,792249945;-0,574502947
1987M12;0,553001943;0,000460395;-0,204494296;-0,160972393;-1,878727901
1988M01;-0,252054451;0,949260298;-1,008372065;0,506988217;-1,765899296
1988M02;1,008790104;0,006944931;-0,857896649;0,961657523;2,687040467
1988M03;0,215873695;-1,321839484;-0,386742655;1,456294452;-0,14151947
1988M04;-0,496202776;-1,169770499;0,52408309;0,86842096;-4,32279429
1988M05;0,051814983;-1,666578525;0,617573996;0,046607735;-2,857564388
1988M06;-0,943642645;-0,3987294;-0,960021381;0,846564819;-2,445555056
1988M07;-1,478608514;1,760113864;-0,758176751;1,321966056;-0,416616503
1988M08;-0,942971291;1,555881047;1,360232606;1,015682732;1,747854311
1988M09;-1,49913201;1,60267632;0,933712468;1,555474251;-1,314515756
1988M10;-0,357910799;2,24289879;-0,736060087;1,381697691;-0,121806339
1988M11;0,332509215;1,542349029;-0,99459919;-0,160966033;3,355502073
1988M12;0,206587916;0,699388204;-0,850620145;0,117345361;-0,646001364
1989M01;-0,876689012;1,971416849;-0,472721294;1,173262469;-4,4060983
1989M02;-0,695014959;1,344083167;0,751077332;-0,098783649;-0,674745989
1989M03;-1,511501491;0,110113712;1,072128184;-0,836083835;-1,338097323
1989M04;-2,877897444;0,853306712;0,66475404;0,020506634;-5,376897575
1989M05;-1,302288331;0,773622843;1,039446857;0,108424314;-2,48746434
1989M06;-0,509027797;2,084385145;0,647139459;-0,647563242;-0,06316321
1989M07;-0,2874365;3,132811362;-0,171825368;-1,622716676;1,550761296
1989M08;0,813704322;0,367359445;0,816652584;-1,772971198;4,433846771
1989M09;0,104641479;-0,608105571;1,173647525;0,488806766;-0,642504519
1989M10;-0,771442059;1,554190789;0,144844793;2,403376114;-3,169581283
1989M11;-0,366146634;1,207048677;0,474140422;0,649491754;4,576965458
1989M12;-0,670895129;0,202065094;0,736937405;-0,818626519;3,107261143
1990M01;-3,126025449;3,297710317;-0,838996301;0,733822239;-5,635801677
1990M02;-2,137918704;3,943892042;-0,944762615;1,231749558;-2,47845775
1990M03;-2,122551187;2,342060053;1,052428396;-0,062210947;3,342620376
1990M04;-1,111518513;3,690099526;1,880674135;-1,06496281;3,937540162
1990M05;-0,613953622;4,637325663;0,402557841;0,078308726;0,983297694
1990M06;-1,473003858;4,203768341;-1,224124455;1,022095747;1,082924273
1990M07;-0,845773938;3,544620511;-0,369011862;-0,138907238;4,048432826
1990M08;-3,247242391;2,919212691;1,473777941;-0,398495265;-0,61027954
1990M09;-3,226115789;3,431184632;0,60514044;1,129314183;-6,598576103
1990M10;-3,285390299;4,879997661;-0,272836213;1,958344433;-4,333965004
1990M11;-1,331980554;4,446736494;0,429511768;-0,451891934;4,359831457
1990M12;-0,703748991;2,653096138;0,53102008;-1,625574233;1,590288541
1991M01;-1,738899947;2,787706357;0,621574176;0,037936715;-5,312805416
1991M02;-0,435161957;2,405426182;1,651450237;-0,133211041;0,774324825
1991M03;-0,354752923;1,83664731;1,589061003;-1,537123952;5,780278691
1991M04;-0,886779098;3,780449556;0,102654048;-1,039728432;-0,15623859
1991M05;-1,677580542;3,695220504;-0,724268615;0,329021905;-4,399418894
1991M06;-0,846622962;2,294874351;-0,274292582;0,130752216;0,704836651
1991M07;-1,048445092;2,835193646;0,743076465;0,07826047;2,415499309
1991M08;-1,406545505;3,114469811;1,117052709;0,624225771;-1,415069724
1991M09;-1,301319458;3,234185423;-0,099652481;0,048690937;-1,31463958
1991M10;-0,109525662;2,956180775;0,181547918;-0,403120383;2,838629214
1991M11;-0,030472307;1,873402156;1,293200665;-0,088633739;2,135563883
1991M12;-0,018600881;0,737848448;0,237294207;-0,573370313;-0,444759778
1992M01;0,703382961;0,256084009;-0,929694104;-1,125314915;1,606456123
1992M02;0,197163301;0,37089398;-0,214319095;0,061096546;1,678358774
1992M03;-0,411517262;2,163119833;0,569085395;1,09071252;-1,042758413
1992M04;-1,475502953;3,659496208;0,808856893;0,509564588;-0,730683447
1992M05;-1,294010886;2,565669257;1,298598912;0,064431851;1,622155678
1992M06;-1,20372977;3,701870778;0,865967472;0,414551355;-0,85125292
1992M07;-0,951951977;4,507205431;-0,004144891;-0,377603489;-2,353918545
1992M08;0,454191708;1,259641934;0,425756142;-1,296929035;2,896771274
1992M09;0,358219005;0,221204072;0,708682673;-0,405073519;2,880117314
1992M10;-0,679233559;1,533864609;0,390853896;0,134224484;-0,798653445
1992M11;-0,343453246;1,588042425;0,515848632;-0,420419819;1,723642058
1992M12;-0,779347569;2,594492996;1,143342014;0,580554154;2,151831638
1993M01;-1,351200965;4,692159326;1,342999262;1,204103479;-0,845146644
1993M02;-0,74597899;3,777993884;0,146123504;-0,295656808;-0,588763532
1993M03;-0,471827194;1,786884765;-0,750159295;-1,042342683;0,348496767
1993M04;-0,191939665;2,539326124;0,505700598;-0,089540367;0,068397843
1993M05;-0,17857232;2,372226;2,214372302;0,075417268;1,788127543
1993M06;0,687322623;0,82098568;1,890040096;-1,144144245;3,970111121
1993M07;-0,086611443;1,372907661;0,512835781;-0,562135287;1,251114051
1993M08;-0,217377516;3,031228596;0,796606878;0,072545422;1,283924238
1993M09;0,121734436;3,233394325;1,09020605;-0,371451809;2,819398759
1993M10;-0,661694715;1,410729524;-1,007073688;0,718116134;-0,258722465
1993M11;0,074722572;0,665529134;-1,007883007;0,588671358;-0,052609782
1993M12;0,685483152;2,03242926;2,46058636;-0,793262527;4,233998489
1994M01;0,665210291;2,889078056;3,243340893;-0,839052906;3,853915327
1994M02;0,008502028;2,567964629;0,198458382;-0,417689933;-1,512242099
1994M03;-0,135449828;1,871581168;-1,312954353;-0,306451493;-0,612501463
1994M04;0,632429093;0,931944926;-0,335542144;-0,563683002;6,159972343
1994M05;0,637427675;-0,151210133;0,26501895;-0,735381189;5,272055351
1994M06;0,012870964;0,099919467;0,531443261;-0,093732524;-1,210373628
1994M07;-0,568422328;0,906245661;0,246695655;0,675760368;-2,220957703
1994M08;-0,599048061;1,421061332;-0,509345448;0,159732026;1,829387185
1994M09;-0,287456979;2,221577449;0,459868612;-0,565165916;2,44099085
1994M10;-0,317667806;2,930433083;1,528155086;-0,584515759;-0,563803187
1994M11;-0,217363628;2,547375555;0,642476617;-0,674283809;0,180445668
1994M12;0,458229362;1,063714767;-0,219786345;-0,494125362;2,318645246
1995M01;-0,13054249;0,393909228;0,195116782;-0,038780605;1,193053326
1995M02;-0,473038572;0,09921433;0,59388307;0,121007356;0,273379711
1995M03;-0,881883765;0,070126185;0,54888727;0,375661357;-0,522887873
1995M04;-1,280409858;1,104769323;0,814110507;0,243443513;-1,44281045
1995M05;-0,662927794;2,083729479;0,693904945;-0,285968733;-0,917155644
1995M06;-0,229763732;3,055333906;0,252617531;-0,57364274;-0,305582719
1995M07;0,07169622;2,450697897;0,664073017;-0,613313457;-0,138417039
1995M08;-0,174605856;0,679267144;1,371534944;-0,971787496;0,479470746
1995M09;0,298742046;0,431923364;0,983639037;-0,533479283;0,166237016
1995M10;-0,709288663;1,231850992;-0,05965563;0,240200501;-0,529139977
1995M11;0,346699361;0,750933991;0,322876911;-0,511250978;1,442192343
1995M12;-0,390587355;0,673538755;0,402787261;-0,533315534;-0,975896835
1996M01;-0,318945265;1,074967032;-0,503885145;0,202821622;-1,097314255
1996M02;0,005060278;0,579654177;0,267526558;-0,041185525;2,312011718
1996M03;-0,393781124;0,880089372;1,90518074;-0,413283265;0,303883581
1996M04;-0,170316146;1,68246378;1,508498569;-0,20152605;-2,05404966
1996M05;0,475075098;0,323058718;-0,477748224;-0,056032476;0,625854564
1996M06;1,028456555;-0,950087962;-1,138854104;-0,48884386;1,431631196
1996M07;-0,180612473;0,490446069;-0,15677723;-0,279728891;-1,517531087
1996M08;-0,007769777;1,349611258;0,455128838;0,118001489;0,043950813
1996M09;-0,804622757;0,633078573;0,295073578;0,056824635;-0,272510556
1996M10;-0,877329073;0,742308522;0,433122401;-0,193842001;-2,790636665
1996M11;-0,598029162;0,618495963;0,768605078;-0,248566128;-0,703520681
1996M12;-0,258734426;-0,190705655;0,764349509;-0,172649261;2,026057342
1997M01;0,04520077;0,319136693;0,439315418;-0,335897386;0,162813944
1997M02;-0,097931688;1,132359757;-0,087553839;-0,449580406;-2,559240772
1997M03;0,378990576;0,803114147;-0,06036332;-0,509354527;-0,76446949
1997M04;0,044944364;-0,381798467;0,610308495;-0,491349567;1,759599439
1997M05;0,389286492;-0,651322535;0,751730555;-0,030499792;0,273376501
1997M06;-0,575323553;0,404971586;0,595246218;0,439855222;-2,416722122
1997M07;-0,252727829;0,784252953;0,801614908;-0,289340252;0,146706289
1997M08;-0,111866267;1,191729252;0,338432602;-0,927083482;1,170652369
1997M09;-0,304948123;0,983914922;-0,73033489;-0,16571775;-1,961500732
1997M10;0,492782555;-0,407877433;-0,685912051;0,065420255;-0,944260904
1997M11;1,13053644;-0,708779142;0,241576518;-0,567235384;2,199124215
1997M12;1,243489722;0,510210696;1,001682356;-0,347976034;0,368988026
1998M01;0,902554754;0,454503527;0,724013374;0,117666324;-1,223610455
1998M02;1,263821725;-1,388213435;-0,502805736;-0,237689993;1,736387152
