Period;YA;YN;YM;YS;YW
1998M03;0,925407004;-1,971743856;-1,389831818;-0,257330998;1,772971672
1998M04;0,381450499;-0,985837784;0,034043048;-0,059141945;-1,084140373
1998M05;0,622831528;0,002276624;2,220975594;-0,514628783;-0,029936589
1998M06;1,689055698;-0,18800179;1,49650653;-0,511143958;1,709680677
1998M07;0,127252055;-0,562036478;-0,776705512;-0,06108411;-1,422539362
1998M08;0,49939681;-1,241933298;-0,365523603;-0,733987837;0,194000373
1998M09;1,654829958;-0,876328636;1,015983232;-0,222298072;1,782685909
1998M10;0,753738394;0,874495126;0,969859466;0,649305156;-1,352523658
1998M11;1,895268248;0,596309537;0,208801324;-0,416608605;0,118092826
1998M12;1,370637247;-0,651908394;-0,061677703;-0,245854856;-0,502279536
1999M01;0,909281284;-1,181678727;0,681151247;0,097790248;-0,770919486
1999M02;1,48267733;-1,514838856;1,051175366;-1,292019922;3,672880738
1999M03;0,962747935;-0,854860589;-0,45022722;-0,511998715;0,000453777
1999M04;-0,605793927;0,075429088;-1,316966184;1,28017466;-5,345887247
1999M05;1,352382434;-1,142928526;0,437267758;-0,091565486;1,960636403
1999M06;1,539650962;-2,312127841;1,587091631;-0,912841805;4,321229068
1999M07;0,813308902;-1,634733861;0,268702351;0,159168194;-1,538717506
1999M08;1,095324922;-1,006237227;-0,67388128;0,09468691;-1,439601695
1999M09;0,153884856;-0,935501163;-0,223562208;0,385350293;0,573170618
1999M10;0,702346243;-1,560313878;0,289382858;0,570052804;-0,322411431
1999M11;1,275361317;-2,223590001;0,533402063;-0,236439366;-0,676358302
1999M12;1,161630988;-2,371930901;0,389939623;-0,788291259;2,009152727
2000M01;0,977457939;-1,38639761;-0,431426689;-0,389007114;2,476945302
2000M02;0,65950884;-0,165242369;-0,540446307;0,824276568;-3,300282836
2000M03;0,254598701;-1,024825372;0,880423372;0,819226587;-3,674621625
2000M04;2,288486292;-2,660893263;1,588252191;-1,162655887;4,98259005
2000M05;1,615069297;-2,07657878;-0,190683185;-0,759749764;2,695300206
2000M06;0,248059797;-0,881893634;-1,333191275;1,3014768;-4,77868275
2000M07;0,164140211;-1,452336847;0,427738888;0,705640624;-0,550807929
2000M08;1,112473734;-2,119539665;1,292471167;-0,46755743;2,656299013
2000M09;-0,473178085;-1,424916688;-0,406425622;0,46346691;-2,842912103
2000M10;0,764026407;-1,74105349;-0,745166845;0,053817988;-0,113423877
2000M11;0,73438894;-2,754646394;0,48978516;-0,868491432;4,81733546
2000M12;0,893976681;-2,464608598;0,17136027;0,053226093;-0,156758427
2001M01;-0,137909623;-1,129819983;-1,066558949;1,146071313;-5,845273198
2001M02;1,393311504;-0,635915762;-0,566304778;0,205149453;0,352054573
2001M03;1,879454901;-1,953133331;0,531587105;-0,554226282;4,682072753
2001M04;0,913787056;-2,56656337;0,680820758;0,211422437;-0,002249883
2001M05;0,516517056;-1,061557648;0,28456301;0,325448042;-2,555314412
2001M06;0,831523516;-1,358525877;-0,442057102;0,284597667;-0,702729405
2001M07;1,774351449;-2,962182077;-0,894431151;0,702712927;0,297010257
2001M08;1,703503568;-2,62452936;0,262297746;-0,612710637;2,964586281
2001M09;3,270041559;-1,515583855;1,458550697;-1,349181732;3,539406069
2001M10;0,171847307;-1,215117043;0,133096275;0,273458443;-4,080157344
2001M11;1,928183023;-2,03868201;-1,050477554;0,912760726;-0,270398756
2001M12;2,294558149;-1,135615321;-0,021566762;0,27735046;4,797456751
2002M01;1,740356749;-1,621785674;1,009118943;-0,503964585;1,679861406
2002M02;1,401195326;-3,680108846;0,523432125;-0,398365481;-0,101990339
2002M03;1,112124925;-3,050835196;-0,901819394;1,085066281;-1,415294944
2002M04;0,618248717;-1,659371738;-1,737907819;1,411833445;-1,896600682
2002M05;1,958462217;-1,624044921;-0,810187491;-0,243965113;1,823886409
2002M06;1,480709497;-3,036390587;0,449800184;-0,150184908;1,71753248
2002M07;1,103427197;-3,869089236;0,326955095;1,0822453;-0,645643313
2002M08;1,141364792;-2,501408583;-0,618672825;0,436437436;0,338976676
2002M09;1,384812402;-1,674791791;-0,960261319;-0,483092516;0,892141059
2002M10;1,716510991;-2,313295817;-0,196136211;-0,271726044;-0,59496273
2002M11;2,055388646;-2,533041415;0,75927147;0,241234128;1,583402222
2002M12;1,886975523;-1,519157257;0,564010116;0,312966156;3,732698897
2003M01;0,845273462;-0,860033602;-0,708679692;0,421335848;-1,232326495
2003M02;-0,00722945;-0,81042969;-1,257088501;0,877349579;-4,542088133
2003M03;0,381220686;-1,363778879;-0,253578575;0,20717138;1,237755987
2003M04;2,041288315;-2,578888921;0,736814851;-0,794237858;5,574091788
2003M05;2,162326197;-1,789581792;0,105549185;-0,218075483;1,107950836
2003M06;1,72545846;-0,513804147;-0,989465786;0,634357667;-0,890971855
2003M07;1,354673553;-0,287053191;-0,630342141;0,365984649;1,794105877
2003M08;1,358687994;-1,133016012;-0,040365508;0,064930716;0,615096063
2003M09;1,400154835;-2,207982905;-0,309342426;0,871055422;-1,188316629
2003M10;2,397966879;-2,403154223;-0,455312569;0,767514675;2,131834874
2003M11;1,674939939;-1,800277159;-0,577160733;-0,423172407;3,510589861
2003M12;1,346569083;-1,277378525;-0,899403698;-0,56116509;1,16913176
2004M01;0,663282115;-1,273014354;-0,645933839;0,209766193;-0,661979697
2004M02;1,297037167;-0,783692669;0,28805005;-0,088820078;1,65774249
2004M03;1,605274673;-0,550080675;0,213182312;-0,749049079;3,996124332
2004M04;1,875764008;-1,9831884;-0,90217379;-0,364637668;3,324134447
2004M05;1,944253505;-1,825025834;-1,079840704;0,026021247;1,083608937
2004M06;1,963394173;-0,986655257;-0,688508349;-0,239267073;0,720287932
2004M07;2,280246966;-1,382414695;-0,762864114;-0,613639987;2,571474139
2004M08;2,10570532;-1,307921678;-1,154867187;-1,002774034;3,958408566
2004M09;1,532867127;-0,50542658;-1,448813275;-0,173284571;2,819273858
2004M10;0,698534309;-0,44878766;-0,899781273;0,853756306;-0,332597382
2004M11;0,831194811;-1,273081049;0,159542538;-0,157285204;0,542799411
2004M12;2,147687479;-1,638359133;0,154979319;-1,459466099;4,725128275
2005M01;1,937521419;-1,410728166;-1,102814038;-1,062263519;3,63494611
2005M02;1,499128481;-0,219864283;-1,382791295;-0,380877783;1,381250038
2005M03;1,588610266;1,091680059;-0,527647837;-0,565145374;2,183909316
2005M04;1,630082718;1,321466504;-0,593918944;-0,806149163;2,88172864
2005M05;2,542511977;0,754206182;-1,075526255;-1,252509679;3,717513572
2005M06;2,044576144;-0,218187079;-0,850758939;-1,852602239;4,527788997
2005M07;0,430852474;-0,606242479;-0,508604751;-1,83445195;5,94612654
2005M08;0,873733685;-0,217283625;-1,269326826;-0,388944812;2,50342129
2005M09;-1,381090417;1,899582623;-1,8849312;1,069240386;-5,007427501
2005M10;1,650961661;1,772714896;-0,3137128;-1,627007907;4,269628224
2005M11;2,784629958;0,313688831;1,097854172;-3,644370665;12,05545959
2005M12;1,700582373;1,337393675;0,382053464;-0,886865788;1,511895996
2006M01;-0,650006542;1,699572046;-0,353454614;0,926861323;-4,119024727
2006M02;0,827615498;0,925236915;0,10948475;-1,00740242;6,049747976
2006M03;0,128177024;1,077368005;-0,230149367;-1,604153724;4,865902627
2006M04;-1,343427713;1,238125094;-1,11951305;-0,278130331;-3,753749916
2006M05;-0,786555297;0,72474686;-0,195469098;0,003894221;0,881124148
2006M06;-1,186702959;1,611826421;0,311714913;-0,511520464;5,516193882
2006M07;-1,877576566;3,688326405;-0,779395859;-0,228665889;-1,808165123
2006M08;-2,122940338;3,190464978;-0,827217404;-0,105268958;-4,955096216
2006M09;0,420377139;1,340905058;0,580585033;-1,004810519;4,577002508
2006M10;0,652075241;0,688262339;0,807642818;-1,584437514;6,81312669
2006M11;0,069391253;1,963542616;-0,538254711;-1,224116063;-0,978359352
2006M12;-1,121464852;3,218471637;-0,857696442;-0,442383516;-3,031455077
2007M01;-0,830899013;1,434598342;0,259078451;0,11772175;1,355594022
2007M02;-0,806400178;0,129183588;0,591988312;0,359554147;1,291359897
2007M03;-1,322949669;-0,178404106;-0,283138304;-0,286302609;-0,711735115
2007M04;-1,318982102;0,46755739;-1,178758183;-0,507900454;-0,466962138
2007M05;-1,954946848;2,066190897;-1,112180549;0,905819235;-2,595508125
2007M06;-2,05253336;2,039648077;-0,414005351;1,366312296;-3,400958095
2007M07;-1,868777875;1,386396114;0,159233433;0,692393352;0,051539847
2007M08;-1,507421281;1,130718684;-0,107618753;0,228585417;0,287774619
2007M09;-3,055058632;1,643725209;-1,218222905;0,234438291;-5,13893512
2007M10;-3,120262495;2,059128494;-1,354055702;0,614260208;-6,849311741
2007M11;-4,19601859;2,136524038;-0,202717595;1,213119654;-4,451629681
2007M12;-3,024924577;1,621447736;-0,019902244;0,748521093;-1,391131075
2008M01;-2,979149856;1,106288065;-1,578947799;0,834091675;-3,307690294
2008M02;-2,775529415;1,691142427;-1,714459293;1,64029668;-5,970171817
2008M03;-3,121356673;1,850216768;0,125350239;1,529064368;-4,357146374
2008M04;-2,743053589;1,620392037;0,514963614;0,961262172;-1,608187539
2008M05;-3,614520759;2,268182784;-1,035180103;1,472425532;-6,086634174
2008M06;-4,7049561;2,445306357;-1,671784331;2,389341516;-10,00410726
2008M07;-3,5345937;1,813350269;0,111524289;1,537560904;-2,70749089
2008M08;-1,458022182;1,620493178;0,471983745;0,487964196;-0,914966054
2008M09;-2,503874632;2,04104317;-1,631531695;1,816179394;-10,18983195
2008M10;0,00285451;0,326705441;-1,206500152;1,717782127;-3,751702867
2008M11;1,903157349;-0,810109888;0,656573125;0,314143307;6,9317682
2008M12;-0,679082383;0,871319809;-0,260811249;0,742222816;-1,383474924
2009M01;-2,431132648;2,683825976;-2,015599728;1,42567766;-10,58233545
2009M02;-2,89310477;2,69900944;-1,219653348;0,527860052;-6,370225919
2009M03;-1,641634333;1,426709273;0,200655935;0,199025847;-0,668835678
2009M04;-2,425107152;1,423378666;-0,018647035;1,099860633;-2,602316567
2009M05;-1,456773199;2,151840848;-0,22775844;1,137139693;-5,52602176
2009M06;-2,962897014;1,333233417;-0,286750911;0,615016595;-5,501007994
2009M07;-0,194809177;-0,21014571;0,019018055;-0,043640056;-0,444521409
2009M08;-1,414108925;-0,008418683;0,155974321;0,098522168;-1,374722397
2009M09;-0,644694208;0,607426461;-0,269569794;0,462338711;-2,934618239
2009M10;-1,752779369;0,717630837;-0,382916847;0,849300666;-2,83489887
2009M11;-1,413217609;0,695626772;0,486030738;0,324016504;-0,881805627
2009M12;-0,882536092;0,386894509;0,417850902;-0,08343423;-1,216514915
2010M01;-1,510883523;0,163110984;-1,285729134;0,749207923;-2,956387137
2010M02;-0,628122166;0,112932847;-0,963818473;1,189181348;-1,251093407
2010M03;-1,642290798;0,319195437;1,268964384;0,847981835;-1,961467491
2010M04;-1,664338956;0,162967516;2,192255993;0,563553069;-2,913115176
2010M05;-2,064013954;0,147190734;0,267843894;0,829002136;-2,442216795
2010M06;-2,317293574;0,537385782;-3,779196322;0,828824441;-3,403314111
2010M07;-2,851896439;1,232796575;-4,467743746;0,552866098;-5,410207657
2010M08;-2,62934939;0,960695707;-0,88243216;0,954164655;-3,93409562
2010M09;-1,909560568;0,676180422;0,589973122;2,071090218;-2,216464812
2010M10;-2,415568917;0,916171719;-1,480509625;1,688673842;-3,577651296
2010M11;-1,58546982;0,972302692;-1,953261219;-0,018760524;-3,036908274
2010M12;-1,865835878;0,958420221;-0,232577946;0,526292114;-2,906107101
2011M01;-2,427632231;1,020956956;-0,044349048;1,570119976;-3,199798391
2011M02;-2,628560733;1,321099059;-0,773369613;0,812455223;-2,473551248
2011M03;-3,160506493;1,613041756;-1,520656458;0,445082607;-4,690894433
2011M04;-3,005924353;1,977380364;-2,192702949;0,983599324;-7,706552369
2011M05;-2,457797495;1,648064859;-1,209283426;-0,033634742;-3,951344562
2011M06;-0,947353754;0,557858985;1,019450159;-0,823667809;2,003822528
2011M07;-1,591277175;1,46607442;1,733936486;0,647383993;-0,396337583
2011M08;-1,691542724;2,46185061;-0,250508253;1,026074805;-3,321703582
2011M09;-1,125551543;1,712032269;-2,000935623;-0,484236131;-1,160413713
2011M10;-0,466138865;1,554224228;-1,222499793;-0,82331065;-0,081807708
2011M11;-0,970739541;1,85954579;0,570422213;-0,106451987;-0,739949505
2011M12;-0,121523946;1,094658223;0,775339416;0,157125162;-0,406636924
2012M01;-1,484919863;1,284817327;-1,017202159;0,498217917;-2,284104271
2012M02;-0,924310046;2,261253724;-1,874985834;0,011346788;-1,057059189
2012M03;-0,273361318;2,512701128;-0,962458196;-1,133099316;1,402997276
2012M04;0,369441901;1,50680085;1,075459265;-0,981792529;2,511800958
2012M05;1,336906261;1,048489104;2,437893441;-0,001617265;3,803923096
2012M06;0,882262457;1,473745567;0,647982792;0,344333759;2,781854479
2012M07;0,531115308;1,758473627;-1,509086952;-0,66721128;0,920628819
2012M08;-0,576362398;1,613599144;-1,06442539;-0,989465321;0,23723654
2012M09;-0,398758653;1,578772268;0,247327717;0,083992166;0,097815289
2012M10;-0,303022995;0,936546652;0,582441054;0,468534748;0,190963892
2012M11;1,383640461;-0,292994357;0,385982734;-0,798219087;4,22571591
2012M12;1,211177257;0,05609294;-0,007185542;-1,411288287;4,524622592
2013M01;0,516715865;1,272474322;-0,420016034;-0,495964165;-1,502299874
2013M02;-0,190602485;1,328571949;0,150754581;-0,271183042;-1,846361426
2013M03;1,998598879;0,57492546;1,252907343;-1,563471895;6,560332944
2013M04;1,829991151;0,472883274;1,218891156;-1,805554384;6,003354457
2013M05;1,467075473;1,152986511;0,452885022;-0,830695928;-0,023906612
2013M06;1,019124709;0,585840242;0,38100894;-0,14952571;1,307931437
2013M07;1,153398723;-0,857690426;1,416594618;-0,736808517;3,739737849
2013M08;0,706324071;-0,082262029;1,749977084;-0,969122071;0,520208463
2013M09;0,812541902;1,00752777;0,109057374;-0,027784962;-0,548310218
2013M10;-0,102500879;0,273941513;-0,741289982;-0,030821076;0,65840209
2013M11;-0,24822126;0,743894806;0,554149633;-1,47143718;0,355845596
2013M12;-0,284322108;1,598158012;0,718641474;-1,039027648;-0,648337993
2014M01;0,107360214;0,443692402;-0,562528743;0,544575847;1,240757607
2014M02;0,560338788;-0,26876756;-0,15169574;0,21033933;2,835851546
2014M03;-0,092685248;0,741324156;1,222606939;-0,752626299;0,210510538
2014M04;-0,144648667;1,038014738;0,451373842;-0,438558798;-1,692485624
2014M05;-0,067726076;0,421694944;-0,938091803;-0,418925774;-0,627096514
2014M06;0,164865391;0,540992714;-0,341481708;-0,780082395;0,397216638
2014M07;-0,099038735;1,048026042;0,869407165;-0,632184017;-0,232936755
2014M08;0,785307736;1,002787817;0,601150268;-0,392794309;0,896213426
2014M09;0,522942663;1,450387649;-0,085582287;-1,028256268;2,354622234
2014M10;0,778689122;0,987704668;0,434523502;-1,227544044;1,565590971
2014M11;0,913082882;0,230694386;1,199549353;-0,403446434;-0,501995358
2014M12;1,0745892;-0,285480064;1,022105127;-1,167717293;3,203572637
2015M01;2,622614033;-0,127351756;-0,480523393;-2,140838381;6,220858276
2015M02;0,067025777;0,827600865;-1,461289059;-0,583727984;-1,941003744
2015M03;0,192127238;0,640877677;0,567824423;0,456817374;-2,479535535
2015M04;0,677762993;-0,23089571;1,778441102;0,20662298;3,312647448
2015M05;0,111249998;-0,070928879;0,308173485;-0,454528294;1,358268431
2015M06;0,265046317;0,105836022;-0,639384808;-1,30522331;-0,638077343
2015M07;0,396452204;0,072232056;-0,185439528;-1,289907231;1,213088318
2015M08;0,914134037;0,252366025;0,697898767;-0,537986468;2,454889732
2015M09;1,614342125;0,839772536;1,275218381;-0,772778545;2,351482663
2015M10;1,097571088;1,012355225;0,194766683;-1,0954695;0,943029688
2015M11;0,857033347;0,950443902;-0,872865947;-0,781252866;0,641008948
2015M12;1,235090546;0,94539425;1,025704598;-0,486095415;1,435396828
2016M01;0,260200671;0,125730538;3,079570078;-0,483242926;1,691789081
2016M02;0,474639244;-0,206737587;1,111057389;-0,861839739;1,674391251
2016M03;-0,559889123;0,654342993;-1,738882196;-0,322755591;-1,045962745
2016M04;-0,684706186;0,096213199;-1,047987658;-0,090898663;-0,426857247
2016M05;0,287671968;-0,013338532;0,918280297;-0,949434892;1,176060871
2016M06;0,211963605;0,777790372;0,975844402;-0,63361149;-0,056108873
2016M07;0,7526509;0,13011115;0,605200265;-0,061210659;1,530691991
2016M08;0,391485195;-0,476867155;0,489245592;-0,641182058;2,096127092
2016M09;0,26102839;-0,16603851;0,214234722;-0,778578761;-0,477770499
2016M10;0,122857158;0,354884602;0,615909737;-0,146574203;-0,168113791
2016M11;1,030879525;-0,165344841;1,017246791;-0,407124756;3,286911912
2016M12;0,487677851;-0,10545115;-0,132015294;-0,343050315;0,441410772
2017M01;-0,365984193;0,63494526;-1,001451034;-0,247837813;-3,088833906
2017M02;0,777866633;-0,276579124;0,276197499;-1,244733843;1,902638674
2017M03;1,522227003;-0,599743198;1,369429956;-1,001265775;3,94950342
2017M04;0,38757325;0,17273028;0,488295679;0,025204662;-0,012151889
2017M05;1,594495976;-0,198006378;-0,092934632;-0,031259169;0,196312868
2017M06;0,883958068;0,13948365;0,127843541;-0,444926575;2,054906968
2017M07;1,113929942;0,475506852;0,359755405;-1,034527414;3,543596155
2017M08;0,169560413;-0,200603582;0,031024742;-0,609058486;-0,274012342
2017M09;-0,889948811;-0,626698929;-0,219864753;0,361259334;-3,186274081
2017M10;0,337339586;-0,498045303;0,333834319;-0,026714413;1,029580482
2017M11;0,356714347;-0,326961367;0,505084579;-1,107596438;3,186159788
2017M12;0,920058701;-0,193273659;0,306484743;-0,568247953;0,834309246
2018M01;0,287791179;0,667743201;0,654044624;0,871392073;-1,037380595
2018M02;1,022440069;0,40099687;0,945613571;-0,130791638;2,334767507
2018M03;1,012298982;-0,031405679;0,145656311;-1,348766725;2,948736045
2018M04;0,282708783;0,836441679;-1,092276165;-0,718424449;-0,326193273
2018M05;0,154734987;0,421485375;-0,465393208;0,151075246;-0,496543243
2018M06;0,145766129;-0,750275373;0,852658715;0,204038898;1,069636909
2018M07;0,322638515;-0,62267841;0,85026225;-0,427775681;1,573330155
2018M08;0,58149109;0,891134056;0,355649432;-0,666339562;1,206076528
2018M09;0,104799372;1,210754508;0,106644047;0,009891015;-0,036720414
2018M10;0,293580363;0,03375424;-0,04551703;-0,094350051;-0,392856374
2018M11;0,821729322;0,233716589;0,183945646;-0,602722322;0,15371588
2018M12;1,052042058;0,842694341;0,460838452;-0,289523706;1,009759273
2019M01;1,062315027;0,540152241;0,53651019;-0,442474591;1,897823912
2019M02;0,490803675;0,527856659;0,148993661;-0,515401447;0,408791283
2019M03;-0,175565595;0,707041618;-0,377004601;0,666241977;-2,557889813
2019M04;-0,665705728;-0,113887028;-0,01916646;0,616400687;-0,946129996
2019M05;0,578746523;-1,241474706;0,758857703;-0,957217851;2,539710939
2019M06;0,416866798;0,155957565;-0,145607058;-0,779479278;0,303034631
2019M07;0,317435776;0,830038383;-1,084773545;0,734034388;-0,288295045
2019M08;0,658816857;0,247573025;0,262435493;0,0446065;2,835926418
2019M09;0,523346723;1,203610213;1,704172916;-1,132273762;0,802667175
2019M10;-0,020976349;0,9724933;0,791716962;-0,330536126;-2,138068394
2019M11;0,886047383;-0,370685903;-0,09154442;0,195415018;2,500771444
2019M12;0,611267722;-0,641321918;0,212147906;-0,246194671;4,160837144
2020M01;0,929538875;-0,532819213;-0,03732837;-0,560291567;-0,89257353
2020M02;1,548572499;-0,554270591;-0,046495358;-0,79109301;-1,460098798
2020M03;2,491873192;-1,255878014;1,883310902;-1,054653924;5,731015137
2020M04;3,381297769;-0,677467788;1,473252042;-0,030434202;5,715668903
2020M05;0,916050277;2,084323128;-1,870540507;1,189454214;-5,507826862
2020M06;0,877063158;3,139270917;-1,46859404;-0,890933219;-3,142904033
2020M07;3,353671001;-1,488713741;2,175373928;-2,170002912;7,534685765
2020M08;3,817478973;-4,813282666;2,649922279;-0,078104009;5,208030863
2020M09;4,72325507;-3,39193085;0,186528952;0,715320155;1,968801752
2020M10;4,710416459;-3,064358332;-1,453331237;-1,08491165;6,218125748
2020M11;4,536825824;-2,276327059;-0,59192595;-1,568916445;5,75004004
2020M12;1,835116817;-0,083268099;0,578629858;0,260574033;1,323507804
2021M01;2,689428422;-0,393515875;1,021055285;0,076579376;3,872145551
2021M02;2,34173131;-1,213413387;0,66908593;-0,790412419;4,694036806
2021M03;3,455893157;-2,05070096;0,607582957;-1,270271014;2,991950093
2021M04;0,847013151;-3,818139045;1,044780033;-3,328607138;12,78289618
2021M05;5,349356883;-0,306510386;0,198892464;-0,679010426;2,856673382
