"YA_L1";"YA_L2";"YA_L3";"YA_L4";"YA_L5";"YA_L6";"YA_L7";"YA_L8";"YA_L9";"YA_L10";"YA_L11"
-2,972509473;-4,428377218;-5,174472311;-4,937029109;-4,005555902;-4,864953776;-5,240298044;-5,069351283;-6,267488379;-7,305228508;-9,13187366
-2,465729602;-2,972509473;-4,428377218;-5,174472311;-4,937029109;-4,005555902;-4,864953776;-5,240298044;-5,069351283;-6,267488379;-7,305228508
-2,645472925;-2,465729602;-2,972509473;-4,428377218;-5,174472311;-4,937029109;-4,005555902;-4,864953776;-5,240298044;-5,069351283;-6,267488379
-4,443871878;-2,645472925;-2,465729602;-2,972509473;-4,428377218;-5,174472311;-4,937029109;-4,005555902;-4,864953776;-5,240298044;-5,069351283
-4,646606912;-4,443871878;-2,645472925;-2,465729602;-2,972509473;-4,428377218;-5,174472311;-4,937029109;-4,005555902;-4,864953776;-5,240298044
-4,50237683;-4,646606912;-4,443871878;-2,645472925;-2,465729602;-2,972509473;-4,428377218;-5,174472311;-4,937029109;-4,005555902;-4,864953776
-2,401453134;-4,50237683;-4,646606912;-4,443871878;-2,645472925;-2,465729602;-2,972509473;-4,428377218;-5,174472311;-4,937029109;-4,005555902
-0,156809503;-2,401453134;-4,50237683;-4,646606912;-4,443871878;-2,645472925;-2,465729602;-2,972509473;-4,428377218;-5,174472311;-4,937029109
2,81138128;-0,156809503;-2,401453134;-4,50237683;-4,646606912;-4,443871878;-2,645472925;-2,465729602;-2,972509473;-4,428377218;-5,174472311
5,96678221;2,81138128;-0,156809503;-2,401453134;-4,50237683;-4,646606912;-4,443871878;-2,645472925;-2,465729602;-2,972509473;-4,428377218
9,187360603;5,96678221;2,81138128;-0,156809503;-2,401453134;-4,50237683;-4,646606912;-4,443871878;-2,645472925;-2,465729602;-2,972509473
11,520130237;9,187360603;5,96678221;2,81138128;-0,156809503;-2,401453134;-4,50237683;-4,646606912;-4,443871878;-2,645472925;-2,465729602
12,628714953;11,520130237;9,187360603;5,96678221;2,81138128;-0,156809503;-2,401453134;-4,50237683;-4,646606912;-4,443871878;-2,645472925
13,937627066;12,628714953;11,520130237;9,187360603;5,96678221;2,81138128;-0,156809503;-2,401453134;-4,50237683;-4,646606912;-4,443871878
14,163095966;13,937627066;12,628714953;11,520130237;9,187360603;5,96678221;2,81138128;-0,156809503;-2,401453134;-4,50237683;-4,646606912
15,500708294;14,163095966;13,937627066;12,628714953;11,520130237;9,187360603;5,96678221;2,81138128;-0,156809503;-2,401453134;-4,50237683
15,147642649;15,500708294;14,163095966;13,937627066;12,628714953;11,520130237;9,187360603;5,96678221;2,81138128;-0,156809503;-2,401453134
15,120919193;15,147642649;15,500708294;14,163095966;13,937627066;12,628714953;11,520130237;9,187360603;5,96678221;2,81138128;-0,156809503
15,152464105;15,120919193;15,147642649;15,500708294;14,163095966;13,937627066;12,628714953;11,520130237;9,187360603;5,96678221;2,81138128
15,508637036;15,152464105;15,120919193;15,147642649;15,500708294;14,163095966;13,937627066;12,628714953;11,520130237;9,187360603;5,96678221
15,813243312;15,508637036;15,152464105;15,120919193;15,147642649;15,500708294;14,163095966;13,937627066;12,628714953;11,520130237;9,187360603
15,655521946;15,813243312;15,508637036;15,152464105;15,120919193;15,147642649;15,500708294;14,163095966;13,937627066;12,628714953;11,520130237
14,397178304;15,655521946;15,813243312;15,508637036;15,152464105;15,120919193;15,147642649;15,500708294;14,163095966;13,937627066;12,628714953
12,289986031;14,397178304;15,655521946;15,813243312;15,508637036;15,152464105;15,120919193;15,147642649;15,500708294;14,163095966;13,937627066
11,704692448;12,289986031;14,397178304;15,655521946;15,813243312;15,508637036;15,152464105;15,120919193;15,147642649;15,500708294;14,163095966
11,495320786;11,704692448;12,289986031;14,397178304;15,655521946;15,813243312;15,508637036;15,152464105;15,120919193;15,147642649;15,500708294
10,744008217;11,495320786;11,704692448;12,289986031;14,397178304;15,655521946;15,813243312;15,508637036;15,152464105;15,120919193;15,147642649
10,21177759;10,744008217;11,495320786;11,704692448;12,289986031;14,397178304;15,655521946;15,813243312;15,508637036;15,152464105;15,120919193
8,879672875;10,21177759;10,744008217;11,495320786;11,704692448;12,289986031;14,397178304;15,655521946;15,813243312;15,508637036;15,152464105
6,376191057;8,879672875;10,21177759;10,744008217;11,495320786;11,704692448;12,289986031;14,397178304;15,655521946;15,813243312;15,508637036
3,384693894;6,376191057;8,879672875;10,21177759;10,744008217;11,495320786;11,704692448;12,289986031;14,397178304;15,655521946;15,813243312
0,918978646;3,384693894;6,376191057;8,879672875;10,21177759;10,744008217;11,495320786;11,704692448;12,289986031;14,397178304;15,655521946
-1,619329162;0,918978646;3,384693894;6,376191057;8,879672875;10,21177759;10,744008217;11,495320786;11,704692448;12,289986031;14,397178304
-3,934688875;-1,619329162;0,918978646;3,384693894;6,376191057;8,879672875;10,21177759;10,744008217;11,495320786;11,704692448;12,289986031
-6,177618204;-3,934688875;-1,619329162;0,918978646;3,384693894;6,376191057;8,879672875;10,21177759;10,744008217;11,495320786;11,704692448
-7,248246533;-6,177618204;-3,934688875;-1,619329162;0,918978646;3,384693894;6,376191057;8,879672875;10,21177759;10,744008217;11,495320786
-8,986298605;-7,248246533;-6,177618204;-3,934688875;-1,619329162;0,918978646;3,384693894;6,376191057;8,879672875;10,21177759;10,744008217
-11,779600615;-8,986298605;-7,248246533;-6,177618204;-3,934688875;-1,619329162;0,918978646;3,384693894;6,376191057;8,879672875;10,21177759
-13,948332434;-11,779600615;-8,986298605;-7,248246533;-6,177618204;-3,934688875;-1,619329162;0,918978646;3,384693894;6,376191057;8,879672875
-16,899475687;-13,948332434;-11,779600615;-8,986298605;-7,248246533;-6,177618204;-3,934688875;-1,619329162;0,918978646;3,384693894;6,376191057
-19,329344939;-16,899475687;-13,948332434;-11,779600615;-8,986298605;-7,248246533;-6,177618204;-3,934688875;-1,619329162;0,918978646;3,384693894
-18,081561139;-19,329344939;-16,899475687;-13,948332434;-11,779600615;-8,986298605;-7,248246533;-6,177618204;-3,934688875;-1,619329162;0,918978646
-18,522042814;-18,081561139;-19,329344939;-16,899475687;-13,948332434;-11,779600615;-8,986298605;-7,248246533;-6,177618204;-3,934688875;-1,619329162
-19,162435315;-18,522042814;-18,081561139;-19,329344939;-16,899475687;-13,948332434;-11,779600615;-8,986298605;-7,248246533;-6,177618204;-3,934688875
-19,97849568;-19,162435315;-18,522042814;-18,081561139;-19,329344939;-16,899475687;-13,948332434;-11,779600615;-8,986298605;-7,248246533;-6,177618204
-20,44568268;-19,97849568;-19,162435315;-18,522042814;-18,081561139;-19,329344939;-16,899475687;-13,948332434;-11,779600615;-8,986298605;-7,248246533
-20,810068815;-20,44568268;-19,97849568;-19,162435315;-18,522042814;-18,081561139;-19,329344939;-16,899475687;-13,948332434;-11,779600615;-8,986298605
-21,272485073;-20,810068815;-20,44568268;-19,97849568;-19,162435315;-18,522042814;-18,081561139;-19,329344939;-16,899475687;-13,948332434;-11,779600615
-22,686095646;-21,272485073;-20,810068815;-20,44568268;-19,97849568;-19,162435315;-18,522042814;-18,081561139;-19,329344939;-16,899475687;-13,948332434
-23,086752316;-22,686095646;-21,272485073;-20,810068815;-20,44568268;-19,97849568;-19,162435315;-18,522042814;-18,081561139;-19,329344939;-16,899475687
-24,208088352;-23,086752316;-22,686095646;-21,272485073;-20,810068815;-20,44568268;-19,97849568;-19,162435315;-18,522042814;-18,081561139;-19,329344939
-25,531731284;-24,208088352;-23,086752316;-22,686095646;-21,272485073;-20,810068815;-20,44568268;-19,97849568;-19,162435315;-18,522042814;-18,081561139
-24,705719219;-25,531731284;-24,208088352;-23,086752316;-22,686095646;-21,272485073;-20,810068815;-20,44568268;-19,97849568;-19,162435315;-18,522042814
-25,516163404;-24,705719219;-25,531731284;-24,208088352;-23,086752316;-22,686095646;-21,272485073;-20,810068815;-20,44568268;-19,97849568;-19,162435315
-25,287844913;-25,516163404;-24,705719219;-25,531731284;-24,208088352;-23,086752316;-22,686095646;-21,272485073;-20,810068815;-20,44568268;-19,97849568
-26,002719307;-25,287844913;-25,516163404;-24,705719219;-25,531731284;-24,208088352;-23,086752316;-22,686095646;-21,272485073;-20,810068815;-20,44568268
-27,752082399;-26,002719307;-25,287844913;-25,516163404;-24,705719219;-25,531731284;-24,208088352;-23,086752316;-22,686095646;-21,272485073;-20,810068815
-29,906550298;-27,752082399;-26,002719307;-25,287844913;-25,516163404;-24,705719219;-25,531731284;-24,208088352;-23,086752316;-22,686095646;-21,272485073
-31,625217346;-29,906550298;-27,752082399;-26,002719307;-25,287844913;-25,516163404;-24,705719219;-25,531731284;-24,208088352;-23,086752316;-22,686095646
-32,749009834;-31,625217346;-29,906550298;-27,752082399;-26,002719307;-25,287844913;-25,516163404;-24,705719219;-25,531731284;-24,208088352;-23,086752316
-33,409521138;-32,749009834;-31,625217346;-29,906550298;-27,752082399;-26,002719307;-25,287844913;-25,516163404;-24,705719219;-25,531731284;-24,208088352
-32,993474847;-33,409521138;-32,749009834;-31,625217346;-29,906550298;-27,752082399;-26,002719307;-25,287844913;-25,516163404;-24,705719219;-25,531731284
-31,953183213;-32,993474847;-33,409521138;-32,749009834;-31,625217346;-29,906550298;-27,752082399;-26,002719307;-25,287844913;-25,516163404;-24,705719219
-29,191421227;-31,953183213;-32,993474847;-33,409521138;-32,749009834;-31,625217346;-29,906550298;-27,752082399;-26,002719307;-25,287844913;-25,516163404
-27,571570988;-29,191421227;-31,953183213;-32,993474847;-33,409521138;-32,749009834;-31,625217346;-29,906550298;-27,752082399;-26,002719307;-25,287844913
-26,200805516;-27,571570988;-29,191421227;-31,953183213;-32,993474847;-33,409521138;-32,749009834;-31,625217346;-29,906550298;-27,752082399;-26,002719307
-27,071706461;-26,200805516;-27,571570988;-29,191421227;-31,953183213;-32,993474847;-33,409521138;-32,749009834;-31,625217346;-29,906550298;-27,752082399
-28,494970503;-27,071706461;-26,200805516;-27,571570988;-29,191421227;-31,953183213;-32,993474847;-33,409521138;-32,749009834;-31,625217346;-29,906550298
-28,00157089;-28,494970503;-27,071706461;-26,200805516;-27,571570988;-29,191421227;-31,953183213;-32,993474847;-33,409521138;-32,749009834;-31,625217346
-25,568462627;-28,00157089;-28,494970503;-27,071706461;-26,200805516;-27,571570988;-29,191421227;-31,953183213;-32,993474847;-33,409521138;-32,749009834
-22,288175302;-25,568462627;-28,00157089;-28,494970503;-27,071706461;-26,200805516;-27,571570988;-29,191421227;-31,953183213;-32,993474847;-33,409521138
-20,264900712;-22,288175302;-25,568462627;-28,00157089;-28,494970503;-27,071706461;-26,200805516;-27,571570988;-29,191421227;-31,953183213;-32,993474847
-16,430742154;-20,264900712;-22,288175302;-25,568462627;-28,00157089;-28,494970503;-27,071706461;-26,200805516;-27,571570988;-29,191421227;-31,953183213
-12,747923894;-16,430742154;-20,264900712;-22,288175302;-25,568462627;-28,00157089;-28,494970503;-27,071706461;-26,200805516;-27,571570988;-29,191421227
-9,206722582;-12,747923894;-16,430742154;-20,264900712;-22,288175302;-25,568462627;-28,00157089;-28,494970503;-27,071706461;-26,200805516;-27,571570988
-6,006190956;-9,206722582;-12,747923894;-16,430742154;-20,264900712;-22,288175302;-25,568462627;-28,00157089;-28,494970503;-27,071706461;-26,200805516
-3,078088603;-6,006190956;-9,206722582;-12,747923894;-16,430742154;-20,264900712;-22,288175302;-25,568462627;-28,00157089;-28,494970503;-27,071706461
-2,342807183;-3,078088603;-6,006190956;-9,206722582;-12,747923894;-16,430742154;-20,264900712;-22,288175302;-25,568462627;-28,00157089;-28,494970503
1,7864563;-2,342807183;-3,078088603;-6,006190956;-9,206722582;-12,747923894;-16,430742154;-20,264900712;-22,288175302;-25,568462627;-28,00157089
6,383334546;1,7864563;-2,342807183;-3,078088603;-6,006190956;-9,206722582;-12,747923894;-16,430742154;-20,264900712;-22,288175302;-25,568462627
9,547850338;6,383334546;1,7864563;-2,342807183;-3,078088603;-6,006190956;-9,206722582;-12,747923894;-16,430742154;-20,264900712;-22,288175302
11,54921613;9,547850338;6,383334546;1,7864563;-2,342807183;-3,078088603;-6,006190956;-9,206722582;-12,747923894;-16,430742154;-20,264900712
12,766814962;11,54921613;9,547850338;6,383334546;1,7864563;-2,342807183;-3,078088603;-6,006190956;-9,206722582;-12,747923894;-16,430742154
14,926260973;12,766814962;11,54921613;9,547850338;6,383334546;1,7864563;-2,342807183;-3,078088603;-6,006190956;-9,206722582;-12,747923894
15,22103734;14,926260973;12,766814962;11,54921613;9,547850338;6,383334546;1,7864563;-2,342807183;-3,078088603;-6,006190956;-9,206722582
14,462928838;15,22103734;14,926260973;12,766814962;11,54921613;9,547850338;6,383334546;1,7864563;-2,342807183;-3,078088603;-6,006190956
12,901439352;14,462928838;15,22103734;14,926260973;12,766814962;11,54921613;9,547850338;6,383334546;1,7864563;-2,342807183;-3,078088603
8,973744571;12,901439352;14,462928838;15,22103734;14,926260973;12,766814962;11,54921613;9,547850338;6,383334546;1,7864563;-2,342807183
6,623573772;8,973744571;12,901439352;14,462928838;15,22103734;14,926260973;12,766814962;11,54921613;9,547850338;6,383334546;1,7864563
5,65281462;6,623573772;8,973744571;12,901439352;14,462928838;15,22103734;14,926260973;12,766814962;11,54921613;9,547850338;6,383334546
4,890936011;5,65281462;6,623573772;8,973744571;12,901439352;14,462928838;15,22103734;14,926260973;12,766814962;11,54921613;9,547850338
4,000286842;4,890936011;5,65281462;6,623573772;8,973744571;12,901439352;14,462928838;15,22103734;14,926260973;12,766814962;11,54921613
3,065642729;4,000286842;4,890936011;5,65281462;6,623573772;8,973744571;12,901439352;14,462928838;15,22103734;14,926260973;12,766814962
1,759023355;3,065642729;4,000286842;4,890936011;5,65281462;6,623573772;8,973744571;12,901439352;14,462928838;15,22103734;14,926260973
0,89564679;1,759023355;3,065642729;4,000286842;4,890936011;5,65281462;6,623573772;8,973744571;12,901439352;14,462928838;15,22103734
-0,869730138;0,89564679;1,759023355;3,065642729;4,000286842;4,890936011;5,65281462;6,623573772;8,973744571;12,901439352;14,462928838
-1,934788789;-0,869730138;0,89564679;1,759023355;3,065642729;4,000286842;4,890936011;5,65281462;6,623573772;8,973744571;12,901439352
-3,42647577;-1,934788789;-0,869730138;0,89564679;1,759023355;3,065642729;4,000286842;4,890936011;5,65281462;6,623573772;8,973744571
-3,524113825;-3,42647577;-1,934788789;-0,869730138;0,89564679;1,759023355;3,065642729;4,000286842;4,890936011;5,65281462;6,623573772
-1,979819086;-3,524113825;-3,42647577;-1,934788789;-0,869730138;0,89564679;1,759023355;3,065642729;4,000286842;4,890936011;5,65281462
-1,633166069;-1,979819086;-3,524113825;-3,42647577;-1,934788789;-0,869730138;0,89564679;1,759023355;3,065642729;4,000286842;4,890936011
-0,09780721;-1,633166069;-1,979819086;-3,524113825;-3,42647577;-1,934788789;-0,869730138;0,89564679;1,759023355;3,065642729;4,000286842
0,135153378;-0,09780721;-1,633166069;-1,979819086;-3,524113825;-3,42647577;-1,934788789;-0,869730138;0,89564679;1,759023355;3,065642729
0,547729394;0,135153378;-0,09780721;-1,633166069;-1,979819086;-3,524113825;-3,42647577;-1,934788789;-0,869730138;0,89564679;1,759023355
1,772221084;0,547729394;0,135153378;-0,09780721;-1,633166069;-1,979819086;-3,524113825;-3,42647577;-1,934788789;-0,869730138;0,89564679
2,490995385;1,772221084;0,547729394;0,135153378;-0,09780721;-1,633166069;-1,979819086;-3,524113825;-3,42647577;-1,934788789;-0,869730138
3,226827104;2,490995385;1,772221084;0,547729394;0,135153378;-0,09780721;-1,633166069;-1,979819086;-3,524113825;-3,42647577;-1,934788789
4,446160614;3,226827104;2,490995385;1,772221084;0,547729394;0,135153378;-0,09780721;-1,633166069;-1,979819086;-3,524113825;-3,42647577
4,735213348;4,446160614;3,226827104;2,490995385;1,772221084;0,547729394;0,135153378;-0,09780721;-1,633166069;-1,979819086;-3,524113825
5,306834699;4,735213348;4,446160614;3,226827104;2,490995385;1,772221084;0,547729394;0,135153378;-0,09780721;-1,633166069;-1,979819086
5,961016907;5,306834699;4,735213348;4,446160614;3,226827104;2,490995385;1,772221084;0,547729394;0,135153378;-0,09780721;-1,633166069
8,327163835;5,961016907;5,306834699;4,735213348;4,446160614;3,226827104;2,490995385;1,772221084;0,547729394;0,135153378;-0,09780721
11,531327777;8,327163835;5,961016907;5,306834699;4,735213348;4,446160614;3,226827104;2,490995385;1,772221084;0,547729394;0,135153378
13,65132348;11,531327777;8,327163835;5,961016907;5,306834699;4,735213348;4,446160614;3,226827104;2,490995385;1,772221084;0,547729394
14,35579656;13,65132348;11,531327777;8,327163835;5,961016907;5,306834699;4,735213348;4,446160614;3,226827104;2,490995385;1,772221084
14,257578888;14,35579656;13,65132348;11,531327777;8,327163835;5,961016907;5,306834699;4,735213348;4,446160614;3,226827104;2,490995385
15,433479747;14,257578888;14,35579656;13,65132348;11,531327777;8,327163835;5,961016907;5,306834699;4,735213348;4,446160614;3,226827104
16,315491525;15,433479747;14,257578888;14,35579656;13,65132348;11,531327777;8,327163835;5,961016907;5,306834699;4,735213348;4,446160614
15,780710043;16,315491525;15,433479747;14,257578888;14,35579656;13,65132348;11,531327777;8,327163835;5,961016907;5,306834699;4,735213348
16,310159733;15,780710043;16,315491525;15,433479747;14,257578888;14,35579656;13,65132348;11,531327777;8,327163835;5,961016907;5,306834699
17,437488192;16,310159733;15,780710043;16,315491525;15,433479747;14,257578888;14,35579656;13,65132348;11,531327777;8,327163835;5,961016907
18,660603493;17,437488192;16,310159733;15,780710043;16,315491525;15,433479747;14,257578888;14,35579656;13,65132348;11,531327777;8,327163835
18,756584938;18,660603493;17,437488192;16,310159733;15,780710043;16,315491525;15,433479747;14,257578888;14,35579656;13,65132348;11,531327777
17,247497379;18,756584938;18,660603493;17,437488192;16,310159733;15,780710043;16,315491525;15,433479747;14,257578888;14,35579656;13,65132348
15,070539504;17,247497379;18,756584938;18,660603493;17,437488192;16,310159733;15,780710043;16,315491525;15,433479747;14,257578888;14,35579656
12,457640506;15,070539504;17,247497379;18,756584938;18,660603493;17,437488192;16,310159733;15,780710043;16,315491525;15,433479747;14,257578888
11,826009965;12,457640506;15,070539504;17,247497379;18,756584938;18,660603493;17,437488192;16,310159733;15,780710043;16,315491525;15,433479747
11,073552414;11,826009965;12,457640506;15,070539504;17,247497379;18,756584938;18,660603493;17,437488192;16,310159733;15,780710043;16,315491525
9,069353927;11,073552414;11,826009965;12,457640506;15,070539504;17,247497379;18,756584938;18,660603493;17,437488192;16,310159733;15,780710043
6,917251419;9,069353927;11,073552414;11,826009965;12,457640506;15,070539504;17,247497379;18,756584938;18,660603493;17,437488192;16,310159733
6,058175197;6,917251419;9,069353927;11,073552414;11,826009965;12,457640506;15,070539504;17,247497379;18,756584938;18,660603493;17,437488192
4,328776676;6,058175197;6,917251419;9,069353927;11,073552414;11,826009965;12,457640506;15,070539504;17,247497379;18,756584938;18,660603493
2,949465673;4,328776676;6,058175197;6,917251419;9,069353927;11,073552414;11,826009965;12,457640506;15,070539504;17,247497379;18,756584938
1,494062372;2,949465673;4,328776676;6,058175197;6,917251419;9,069353927;11,073552414;11,826009965;12,457640506;15,070539504;17,247497379
0,848773597;1,494062372;2,949465673;4,328776676;6,058175197;6,917251419;9,069353927;11,073552414;11,826009965;12,457640506;15,070539504
1,160158006;0,848773597;1,494062372;2,949465673;4,328776676;6,058175197;6,917251419;9,069353927;11,073552414;11,826009965;12,457640506
0,580736956;1,160158006;0,848773597;1,494062372;2,949465673;4,328776676;6,058175197;6,917251419;9,069353927;11,073552414;11,826009965
-0,172115651;0,580736956;1,160158006;0,848773597;1,494062372;2,949465673;4,328776676;6,058175197;6,917251419;9,069353927;11,073552414
-0,80869391;-0,172115651;0,580736956;1,160158006;0,848773597;1,494062372;2,949465673;4,328776676;6,058175197;6,917251419;9,069353927
-1,399821761;-0,80869391;-0,172115651;0,580736956;1,160158006;0,848773597;1,494062372;2,949465673;4,328776676;6,058175197;6,917251419
-2,793472634;-1,399821761;-0,80869391;-0,172115651;0,580736956;1,160158006;0,848773597;1,494062372;2,949465673;4,328776676;6,058175197
-2,75033395;-2,793472634;-1,399821761;-0,80869391;-0,172115651;0,580736956;1,160158006;0,848773597;1,494062372;2,949465673;4,328776676
-3,708403207;-2,75033395;-2,793472634;-1,399821761;-0,80869391;-0,172115651;0,580736956;1,160158006;0,848773597;1,494062372;2,949465673
-3,782035428;-3,708403207;-2,75033395;-2,793472634;-1,399821761;-0,80869391;-0,172115651;0,580736956;1,160158006;0,848773597;1,494062372
-3,808532546;-3,782035428;-3,708403207;-2,75033395;-2,793472634;-1,399821761;-0,80869391;-0,172115651;0,580736956;1,160158006;0,848773597
-4,154946573;-3,808532546;-3,782035428;-3,708403207;-2,75033395;-2,793472634;-1,399821761;-0,80869391;-0,172115651;0,580736956;1,160158006
-4,779581134;-4,154946573;-3,808532546;-3,782035428;-3,708403207;-2,75033395;-2,793472634;-1,399821761;-0,80869391;-0,172115651;0,580736956
-6,483386197;-4,779581134;-4,154946573;-3,808532546;-3,782035428;-3,708403207;-2,75033395;-2,793472634;-1,399821761;-0,80869391;-0,172115651
-8,210761383;-6,483386197;-4,779581134;-4,154946573;-3,808532546;-3,782035428;-3,708403207;-2,75033395;-2,793472634;-1,399821761;-0,80869391
-10,592456051;-8,210761383;-6,483386197;-4,779581134;-4,154946573;-3,808532546;-3,782035428;-3,708403207;-2,75033395;-2,793472634;-1,399821761
-11,946559365;-10,592456051;-8,210761383;-6,483386197;-4,779581134;-4,154946573;-3,808532546;-3,782035428;-3,708403207;-2,75033395;-2,793472634
-11,511944517;-11,946559365;-10,592456051;-8,210761383;-6,483386197;-4,779581134;-4,154946573;-3,808532546;-3,782035428;-3,708403207;-2,75033395
-10,320772503;-11,511944517;-11,946559365;-10,592456051;-8,210761383;-6,483386197;-4,779581134;-4,154946573;-3,808532546;-3,782035428;-3,708403207
-8,56409689;-10,320772503;-11,511944517;-11,946559365;-10,592456051;-8,210761383;-6,483386197;-4,779581134;-4,154946573;-3,808532546;-3,782035428
-6,960323401;-8,56409689;-10,320772503;-11,511944517;-11,946559365;-10,592456051;-8,210761383;-6,483386197;-4,779581134;-4,154946573;-3,808532546
-7,373854661;-6,960323401;-8,56409689;-10,320772503;-11,511944517;-11,946559365;-10,592456051;-8,210761383;-6,483386197;-4,779581134;-4,154946573
-8,07251051;-7,373854661;-6,960323401;-8,56409689;-10,320772503;-11,511944517;-11,946559365;-10,592456051;-8,210761383;-6,483386197;-4,779581134
-8,949993555;-8,07251051;-7,373854661;-6,960323401;-8,56409689;-10,320772503;-11,511944517;-11,946559365;-10,592456051;-8,210761383;-6,483386197
-11,199329992;-8,949993555;-8,07251051;-7,373854661;-6,960323401;-8,56409689;-10,320772503;-11,511944517;-11,946559365;-10,592456051;-8,210761383
-12,642233737;-11,199329992;-8,949993555;-8,07251051;-7,373854661;-6,960323401;-8,56409689;-10,320772503;-11,511944517;-11,946559365;-10,592456051
-13,253283433;-12,642233737;-11,199329992;-8,949993555;-8,07251051;-7,373854661;-6,960323401;-8,56409689;-10,320772503;-11,511944517;-11,946559365
-11,486904502;-13,253283433;-12,642233737;-11,199329992;-8,949993555;-8,07251051;-7,373854661;-6,960323401;-8,56409689;-10,320772503;-11,511944517
-10,798569793;-11,486904502;-13,253283433;-12,642233737;-11,199329992;-8,949993555;-8,07251051;-7,373854661;-6,960323401;-8,56409689;-10,320772503
-11,762545854;-10,798569793;-11,486904502;-13,253283433;-12,642233737;-11,199329992;-8,949993555;-8,07251051;-7,373854661;-6,960323401;-8,56409689
-12,320883292;-11,762545854;-10,798569793;-11,486904502;-13,253283433;-12,642233737;-11,199329992;-8,949993555;-8,07251051;-7,373854661;-6,960323401
-16,381830005;-12,320883292;-11,762545854;-10,798569793;-11,486904502;-13,253283433;-12,642233737;-11,199329992;-8,949993555;-8,07251051;-7,373854661
-19,712587273;-16,381830005;-12,320883292;-11,762545854;-10,798569793;-11,486904502;-13,253283433;-12,642233737;-11,199329992;-8,949993555;-8,07251051
-22,226535513;-19,712587273;-16,381830005;-12,320883292;-11,762545854;-10,798569793;-11,486904502;-13,253283433;-12,642233737;-11,199329992;-8,949993555
-23,192369433;-22,226535513;-19,712587273;-16,381830005;-12,320883292;-11,762545854;-10,798569793;-11,486904502;-13,253283433;-12,642233737;-11,199329992
-23,225223295;-23,192369433;-22,226535513;-19,712587273;-16,381830005;-12,320883292;-11,762545854;-10,798569793;-11,486904502;-13,253283433;-12,642233737
-21,838097793;-23,225223295;-23,192369433;-22,226535513;-19,712587273;-16,381830005;-12,320883292;-11,762545854;-10,798569793;-11,486904502;-13,253283433
-20,135341046;-21,838097793;-23,225223295;-23,192369433;-22,226535513;-19,712587273;-16,381830005;-12,320883292;-11,762545854;-10,798569793;-11,486904502
-18,367542782;-20,135341046;-21,838097793;-23,225223295;-23,192369433;-22,226535513;-19,712587273;-16,381830005;-12,320883292;-11,762545854;-10,798569793
-18,142803367;-18,367542782;-20,135341046;-21,838097793;-23,225223295;-23,192369433;-22,226535513;-19,712587273;-16,381830005;-12,320883292;-11,762545854
-19,206430287;-18,142803367;-18,367542782;-20,135341046;-21,838097793;-23,225223295;-23,192369433;-22,226535513;-19,712587273;-16,381830005;-12,320883292
-18,580049391;-19,206430287;-18,142803367;-18,367542782;-20,135341046;-21,838097793;-23,225223295;-23,192369433;-22,226535513;-19,712587273;-16,381830005
